@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
4223.624784824691,11515.602298714657,35642.376478109436,6.760084029414014E8,5723.217870644368,0.31156224801487153,0.46561457391857175,2040.5042035484594,4457.447445803273,14570.191856268071,44782.20447208134,8.912727362286469E8,5436.339002114722,0.31127810372270726,0.46329807744307594,3339.2282106658276,10710.283285728296,21653.669863487477,22670.387316542252,5.034914961113202E8,6915.163412835828,0.31120350406643416,0.4621485588687002,8865.998190861386,4222.405527246882,16914.774931773594,32363.762054572544,5.790538024815716E8,4042.967437300474,0.3113405867435953,0.46653518134321725,7943.918151573916,1259.5572917559214,11080.993967237067,21501.72194031036,4.090424851110604E8,1821.5564376114953,0.31119265198508134,0.4673467173081125,9497.09223771271,2364.8436697612224,11198.443963043825,22756.291635245198,4.7935464274373806E8,2222.2571379206142,0.31116045841993484,0.45637649301926553,8892.503216221254,1655.8980415585415,8486.414326348797,22799.4096814567,1.1837096129017533E8,2874.5527871800336,0.31177664499238533,0.4753147144981072,11026.670376385155,2478.902655610131,9402.998983086996,28698.411247689088,3.3221120566994953E8,2954.4594122072954,0.31129288067544053,0.46792845535030647,9582.231483961024,peaceful
14100.790054010913,21669.48553900792,212788.44928692593,6.830697911984859E8,33733.72785769665,0.3122409114838512,0.47865090908093927,2033.2183660151982,15244.904214799426,24949.333623076458,259864.35849428936,8.981852209034163E8,32787.53643415434,0.31223156038597866,0.4678394476010149,3338.358620296184,11738.275738962026,38472.757121782975,20471.12360240331,5.059853881397971E8,3113.772066348195,0.3117280532032923,0.45770240910785187,8870.708971537413,5928.049294434281,21170.881167094427,21338.393697056275,5.837456878315248E8,5697.626912364501,0.3117089106090301,0.46577492856189995,7943.004055396219,3169.0649354723114,16175.612713636277,20855.248228243097,3.9719130047087204E8,3140.411197231095,0.31165062297650986,0.4609110293176064,9503.564954541285,3000.182382265094,17563.92241895039,28112.80678147905,4.850731130211819E8,6952.419545333181,0.3117751222557932,0.4772194039421671,8894.79016805016,4255.125950959503,10461.272763321496,91219.43232898123,1.2492519130950032E8,12462.261503940985,0.31261233809428274,0.48654872696771667,11023.481392406678,2969.276860867645,14044.893542049658,22379.920497454335,3.3775733678246236E8,6020.922077333548,0.3116938487456769,0.477268749479975,9589.034682299969,peaceful
7419.587790697741,14304.223476670712,250834.02304181296,6.73072948549291E8,23961.36653860522,0.3121344819865918,0.4676304187268121,2025.5192952141676,3106.922233271591,18367.5475347125,86252.06192362242,8.868415541736636E8,6308.839365434649,0.31179515387933177,0.4762403035239884,3326.0261004776967,14004.583766786562,40777.03534017549,8125.071310107517,5.034354127155953E8,4987.900821092432,0.31191642791750723,0.4669447833329117,8863.690774183078,8772.464413575559,19497.821276405513,66508.7000483397,5.749672761887898E8,6444.463600126617,0.31221121035713056,0.4683923870689699,7936.912644643381,1846.8228117035458,13584.091684849936,36802.44095854335,3.9055626726012826E8,1559.266694953542,0.31186083388929126,0.47662839077222996,9500.108390438621,3137.988898642582,16174.318097868818,96785.84689205796,4.8146480537548536E8,8574.743784431697,0.31179593788938353,0.4692693290891876,8888.261259284245,3604.3623840538994,9426.872932028416,122873.79426921373,1.1776214668689445E8,8749.352823322495,0.3125854127670109,0.5140225206257671,11025.995040039194,4466.446988054936,13196.459607289107,191998.46399183638,3.286723999557152E8,16106.49430744076,0.31209964609819835,0.47973211019715656,9586.78431779607,peaceful
3156.9675689081687,13667.713321111558,40725.04744995835,6.884032937041378E8,5028.177601109085,0.31181742887565717,0.4784401820992521,2007.3326010068263,3847.8799049786326,18374.573816688862,61897.72964244273,8.897338269705155E8,6601.977628601396,0.311798792782091,0.4639186610712107,3310.0779163859966,13301.62502249795,36961.467117342654,20474.457171663358,5.026233728182258E8,4080.7991727453837,0.3117430809789291,0.4696186002159566,8854.194581862288,6014.185925277391,22589.18339675733,39281.60611914855,5.778705879351875E8,3057.3352392662728,0.31179459725689085,0.46908547353811025,7924.125396107764,2063.309233226917,13418.30600628727,11680.061775446798,3.9394403301956767E8,1748.163125583396,0.3116596115140901,0.47050789107041613,9493.613940485042,2779.4773919951067,15650.469934247743,40711.89630589013,4.8166210544628507E8,3552.8033818161452,0.31169337832073185,0.4761399343078434,8883.12075458097,1484.2170026931667,7574.592194702669,14882.579683995378,1.2628887043607126E8,3062.601316518485,0.31223999105733763,0.4963632804008977,11016.972540376395,1975.0300937564152,10131.860110067057,31663.676706194907,3.3628493811723226E8,2418.5917992871077,0.3117932216007209,0.48479794666046416,9575.10604048107,peaceful
8273.048136883204,13590.758600174226,266186.87672430096,6.945650198992127E8,17391.150726057505,0.31211431947333595,0.4824108034841412,2018.6309116193804,9270.51696417279,20842.54084619417,307290.65822951484,8.971545188880923E8,21704.510302999508,0.31207216168760543,0.480994181507465,3319.451230511689,12532.809701227812,29442.646451260727,18604.558454429043,4.9863426687158483E8,4663.269776595402,0.31162760276349355,0.47207284110862524,8860.013483071902,8355.866942132225,17816.128675297732,104124.22951264777,5.843456847682699E8,7154.097051856438,0.312241254883575,0.47605675845820583,7934.44803319847,4195.626423334163,10478.056320732174,32150.1556937742,4.0334143679993266E8,3996.8577487128578,0.312383032356365,0.4796705924247564,9498.72802036929,3861.902544331963,13192.574125868952,39131.288245348325,4.856636102943748E8,4254.065923315181,0.31181353820227475,0.460539868485645,8886.737913213983,4030.265362651177,14767.178230448415,94978.29150010346,1.4635819254904804E8,5057.384549983972,0.3156604994456682,0.5178217762138444,11022.64889626275,3510.7899315295986,11234.892446809068,83551.67955849062,3.4608558872060496E8,5201.896586692107,0.3118082903294037,0.46428240083194483,9581.953931122405,peaceful
15167.745507271102,20235.173377495863,366355.34874240484,6.961847850298877E8,31391.74863428369,0.3118145033161415,0.4732311653879635,2023.0830797917602,14928.900470324237,26126.34929928275,285316.53660295845,9.010540501368712E8,28718.85527612208,0.31167903402471997,0.4659919624672675,3325.836396536767,7258.262156503196,35953.44046954908,17833.529816661503,5.047404588144462E8,3781.741478020843,0.3118660140293763,0.46656104379206376,8871.660069843512,6476.770563343188,24034.648728476455,16724.4470916254,5.884301677857872E8,4747.391419383789,0.3118375604332754,0.47021534485670635,7952.378644359509,2779.3631844823267,17348.250191174655,30681.769661371138,4.109934034153476E8,3356.777729924895,0.3119264598832043,0.4681369258797303,9516.478737193642,3908.327075476046,20043.361140565314,8920.125777179688,4.881541396284628E8,4079.396890074546,0.31185379756027537,0.4649408260354555,8901.314649032825,2806.4133064314597,11131.57240056344,72532.0943005194,1.4448243075295484E8,6461.573349223699,0.3123917377946792,0.4879085245529007,11033.343117039645,3738.699021498913,14713.71556203511,7431.352747854401,3.50779536074788E8,5405.020346338051,0.31182130155695575,0.4676736565702515,9595.066630459525,peaceful
10679.36318737979,21058.7725913919,310356.1088585797,7.090357935522109E8,24241.303851711218,0.3119577345019103,0.4760490686891816,2024.432263706329,13435.720402285999,30429.231274340495,364112.140060997,9.198734388594307E8,21493.62549894351,0.3117875125097495,0.47551188249067167,3326.1845918727795,11938.059806211984,33063.70651132859,36301.53276976683,5.087181773795569E8,5096.9243006307,0.31142864387463254,0.4711012860946,8877.475487576115,8787.240141795492,23786.6269079489,41465.263071974914,6.03628192364113E8,7907.76373661781,0.3114477973018,0.48052672972137733,7955.649372680267,2181.2113802016215,16342.66629383709,31961.224554444005,4.307053397158853E8,3345.0482438553936,0.3113624092554122,0.4665445246053834,9524.075885638811,3628.667651809151,15925.106222475912,24137.357838196745,5.006478024112861E8,4217.4393790931745,0.31135233074833474,0.4653231161650817,8905.825304510892,2017.251527650411,9605.375662922597,55465.60362981161,1.548094608642087E8,6414.57692837171,0.31118733504204715,0.4818949964964556,11039.39678577735,3234.550398053746,14587.094551118258,29322.52973613524,3.605912579669731E8,3483.9454878130846,0.31127591055860326,0.4718579035349011,9601.26622761702,peaceful
3191.688580915782,14122.88806351863,30018.470906446208,7.174133428037319E8,4955.417952309474,0.31126043903543343,0.4679573093486482,2018.8773760451024,3444.0835771749316,15285.19955973141,34913.83248354911,9.281271131303663E8,5292.826886282309,0.3111791579943633,0.47570388484354753,3323.9115418440038,6595.759145172746,28262.62260622512,11655.597058063038,5.0643955721343964E8,3108.1776082206775,0.31111186520422285,0.4715148063617942,8877.57917958301,2707.347001943195,18767.38052958995,13483.630651610734,6.10104198267841E8,3278.8031660913307,0.3110516716499433,0.45748913751616804,7957.153033311039,1700.0217610255427,16354.09644731901,8798.17110986972,4.3352576591960543E8,1729.149206592055,0.31137955417796687,0.4722745136636619,9527.168944617053,2150.219723031526,14836.394027417775,23461.48422608706,5.046275196403228E8,3248.9200422748286,0.3112438292184438,0.4652550718329005,8903.363528627226,2019.019289739239,11820.663620026095,10803.16359519632,1.6731907822151822E8,2298.379861824827,0.31166862955657215,0.47012646962556204,11039.017706845962,2271.945430875336,12670.480381082496,44959.17392922751,3.663871040590592E8,4575.646329616961,0.311378919568996,0.4536992650147442,9601.194710957612,peaceful
8708.866929230238,21546.911866787705,249069.23304898667,7.094743428563541E8,21179.415869736444,0.3123696950270413,0.4766309651896905,2022.362123317702,12409.05808659304,30441.9708525825,538494.443069638,9.1616598248081E8,31302.214765044304,0.3121871040287198,0.48642229963821526,3324.5051675602394,8597.471756256644,30484.174081115296,48240.719115923646,4.994104129492093E8,6127.579239314864,0.311828689531949,0.4609992040983766,8884.951849209929,8014.365496333511,28307.251432300887,23532.6062251198,6.032665873660123E8,5205.982493281804,0.3116796557416289,0.46426636397717136,7962.163302062213,3647.199506317272,16461.386297928,43373.72682988919,4.2692086120778406E8,3971.7949395810588,0.31169766814198374,0.47272492138198885,9540.336563499068,6512.4499725911355,20501.787210348073,103299.25842627531,4.984209481384884E8,6880.649301319716,0.31182613400129844,0.4716977291447293,8910.719547753873,2519.463391688424,8953.573322850478,50400.0188216887,1.6392952585160393E8,6414.312861446302,0.3120787366915012,0.4858923884385172,11047.238941967258,6097.829261003022,16836.19939459716,155428.33616325335,3.5887624763159823E8,9273.23602139451,0.3120582952431475,0.46453879831859934,9605.47588364533,peaceful
7271.724973361864,10101.317149392611,162273.7722356867,7.103976142994525E8,30056.69447144099,0.31169801358348614,0.47601122446966304,2011.392809365961,11171.956244568782,12137.213406126155,234243.33896821222,9.134466434770204E8,48538.216250097015,0.31158153799078303,0.4661182792646006,3317.231899047532,5772.088358104459,15513.553021720383,33259.60326565199,5.125546608295897E8,5718.5328994101,0.3112557250090144,0.46561457391857264,8889.34011750294,6094.351494433803,15310.198369475938,40402.290455438175,6.030760333005428E8,9355.427882916256,0.31132980158724144,0.4621087298463151,7961.8536166579715,1318.297112455156,8218.622454857139,298324.6974857576,4.296339867136964E8,4297.226140644546,0.31307777488308963,0.5098405962419132,9542.915038665564,3125.451049952995,15862.218223013153,29345.426470432812,5.0730189956863755E8,6921.494940876606,0.3111126296800033,0.4704156208275805,8914.888171474351,3155.352366092524,32661.75886406126,76542.04681216387,1.518890043434298E8,9947.610200031108,0.3126088684143685,0.5148946010378701,11046.871621219214,3963.8450735206748,21909.022203250293,42523.30375888525,3.5706394457011783E8,6543.478224558209,0.3113134679142688,0.4761586147619852,9609.218558548266,peaceful
29879.349408055074,17238.83291707113,719674.8195874052,7.045360796805017E8,146959.2125446167,0.31201411801521656,0.458493589407293,2007.5541345158897,38623.89715273444,22409.315316833952,1016259.8670787921,9.133314094323733E8,196342.12311353558,0.31200168698336284,0.44378251610582287,3316.5981371807825,6298.517795592642,18918.725799069387,7721.105136675612,5.021366154843874E8,4420.8774097818605,0.3114887964265832,0.4603764190854598,8881.378609839345,7173.167296635761,19091.22647997798,18966.122986361668,6.016065113913031E8,6816.815154443877,0.31152196137705657,0.4583503286068029,7950.126352770118,2060.570285879984,10563.126832266973,16051.883717987832,4.2706363781538814E8,2958.609200296541,0.3115863634167996,0.46574089774555594,9552.09683758104,3702.341633438118,12395.40258536805,21426.747267835,5.12678832367703E8,7415.803457135046,0.3116148382521935,0.4554566293004454,8911.425763985633,3480.7892497841112,6488.280760500883,63067.237153540234,1.5765335029413074E8,11458.00482227132,0.31217099705765705,0.48500736622985174,11058.260698802444,4902.435869694876,10768.60846370797,111826.87245350837,3.592716104445516E8,19236.39350361831,0.3117516894801517,0.4549215903579478,9608.48429385638,peaceful
6201.15977589811,14158.396811516935,41042.77054017955,7.170457293728296E8,18165.354495328265,0.3124784821769915,0.4890686797402761,2004.2569937736187,7257.77259908769,19028.40734562515,70991.79877806093,9.291417225736307E8,20881.38230846863,0.31247270111988923,0.49738137225841594,3319.054119692795,7531.240909287885,15735.238780294389,21704.739554949134,5.016473660686887E8,3710.285711580932,0.3117626563375018,0.47299069841144226,8888.397586531812,5705.342393680961,16999.63295196206,25424.80025069174,6.160708234633384E8,4952.204828324346,0.3116956444207822,0.4491805776157709,7956.938010708306,2186.3752263187143,10587.712047986983,22577.517010860185,4.365124571819332E8,2367.0085083023723,0.3119575476288821,0.4845208272247654,9550.707620152867,2553.492349936489,12405.668763274089,32036.019742751316,5.22007986246695E8,6408.129493045986,0.31181639858970767,0.4805735507893516,8916.945977364845,1847.8014791369817,6863.322508068426,17143.97245240058,1.7610311420826375E8,4388.280823201037,0.3137809189202605,0.5007334400251896,11060.739557734189,2981.538038874711,11243.31575218471,62874.43510466802,3.688141163580789E8,8178.988144913378,0.31200654743572714,0.4851437313520339,9613.981987052344,peaceful
