@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
4674.010806781876,7081.090324418237,426776.7761198244,1294797.677545921,16160.625744918025,0.3883788274489677,1.025523604515377,2099.890002812119,5654.933789683794,7083.58902966661,1190136.5669986608,1409983.6355147408,27873.196872885113,0.5559114483818811,0.9674787581465081,125.16155155114713,5059.385336532229,10174.591664188469,83875.99138989153,944324.2298145364,5885.545206544322,0.39753119997202724,1.0727153298959917,9175.998891712734,5326.646161672954,10124.83991899218,160504.91533313866,818292.9404957644,5336.570053035961,0.39180953124813683,1.0725329837774726,9674.394658585063,726.5552923331903,3710.370980912584,91283.62598851517,905537.2735849293,3941.0258947121556,0.3323348144843731,0.8180823083453275,9394.205201444245,2275.8397504678865,3993.850798063482,362880.1331958086,899280.083784178,11735.944453217076,0.47103412112049386,1.0466464564792934,11263.552110663086,1893.2371330286996,3876.5831125290633,205672.41501844296,301294.4440828668,6838.286572264971,0.6288353725004723,0.9891550008003615,11860.690654536762,4629.58086489514,3554.0476433594836,741317.1140387101,661545.6950643592,23570.360441014724,0.6395479979631231,0.9202655606639167,10230.204771496796,joy
29492.802344482043,6666.798898221623,1226103.8181117454,1339561.6320759496,184914.20143964275,0.5269325333624723,0.7421668966620031,2095.5087229432097,32672.77069162186,11561.31742743252,3544349.713318553,1456805.8955929508,227428.25516710922,0.7123651188389427,0.7009672867186327,120.14291782664532,5355.612262655169,9147.187429897636,145244.19990276708,968666.7835774444,10854.924887256206,0.4743333820559417,1.0748952626380461,9178.057802086578,7074.20669418233,8341.071229801033,249171.57578573728,849886.1993879981,10577.753030291555,0.5395314321398508,1.0986996420919037,9674.758204028929,1096.7669021242257,2459.7028078622156,156388.64772209423,940882.4725815486,2847.2023647248784,0.6297617530062686,0.9921588357926868,9398.472741634363,6007.299905720631,4299.563594775812,579866.9290492693,934502.4457392999,21897.083585810866,0.7938982305291072,0.9652553270905049,11266.741806850683,3672.615308351951,2714.6099207984976,706953.4905762334,303582.69055132923,19017.460495007537,0.8979287323659587,0.8373521319097068,11871.876214002954,11264.133879533854,5087.2842760986905,1448916.3855291551,687926.4473430811,52669.64662760049,0.7028098186381126,0.9587990439059442,10221.5284780677,joy
3457.521026849963,6251.619669867085,124330.21349114674,1318483.7635994991,6411.93670914337,0.4376953570716237,1.0134169311771437,2098.6096750025904,7293.369103252848,6734.803876010917,60198.16689317939,1440118.495188877,8547.008458759172,0.3957648497241981,0.8948465365702313,114.00214055196744,4630.709294106939,8165.85534653196,17345.74242569523,944071.0665971593,3286.4154669500963,0.3068014023061954,0.8127045711524015,9168.034777001796,4220.743702687937,7302.852956258392,31789.519726347447,823564.4781321287,3829.1279700313344,0.3076902991283316,0.8193030436252209,9669.347571263512,1205.8113235266494,4023.5058718053256,10104.765899807458,908637.613814111,1075.9308134240378,0.3177178603317639,0.7730350710560101,9388.3188981545,2324.5119054707775,3601.1638841622657,61897.015749898404,922016.4204526606,5416.4035350753675,0.3292846874455663,0.9477717042060227,11250.007198748468,1534.9781687948894,3295.372587017237,55005.92279075293,295159.0622098159,3000.35465614651,0.5522598643730164,0.9898807670262433,11855.349104840854,4314.466092386788,2696.1925863381816,118095.39170184125,689535.7865588579,8613.40608332117,0.46101356799141263,1.0313417425962572,10213.573621503978,joy
10168.128960070471,4740.110041914085,880442.0154765549,1314918.8238361496,75039.66182150248,0.44067831511113126,0.7247466067430882,2108.535372704356,11438.625235795222,9604.397749225944,2142932.4319890086,1437441.1947595505,106302.58226739896,0.5559070685650916,0.7912366597278286,103.21003757730558,4720.004036338193,10869.98320626227,71110.62009900813,954381.4618100036,7685.994829937614,0.3103460767869652,0.9450268667937927,9164.402390775927,2039.3952350746724,11977.525189308575,101065.32581351727,826533.6341054116,10386.488955313898,0.3801725246055517,1.004815423508224,9666.648852453094,1494.1251392894922,3951.1620985844183,42924.70099289747,918914.4604319583,3248.2286092309996,0.2947752879694285,0.7376877106438189,9386.32688312747,2918.4678826793142,5763.570098467524,237809.85426404048,949545.2749681704,11891.899181327582,0.4219140714629666,1.0601215796860592,11250.259919932823,1641.9734583223067,1990.5082507412105,75795.24447260545,291120.6586451282,9494.710055919937,0.5463381469052075,0.9950433910812055,11853.1431583847,4819.189113900254,4136.432189048658,608050.9998322644,697675.839931724,26735.024626220595,0.6252425458476595,1.069612862320089,10205.70837135977,joy
6929.174191277927,8395.03882943184,574161.8383868412,991087.1358729624,40272.96905332171,0.8627728523423747,0.45907065428246174,2108.8059591683827,9960.92741910502,11958.490557931249,344749.1190118681,1096608.1470804212,35208.38725827634,0.8058820636349044,0.6251403609969568,106.22724330567631,3228.8530829843003,12742.212369589692,101929.38650004714,770138.6320708933,3763.6434900959744,0.7080282116278626,0.877407428851156,9164.310662752974,3126.3555182470313,14055.261485901612,231094.66200626208,664455.6157743792,6060.418403753923,0.9047784643626898,0.6278373981119829,9658.235489466764,1187.5570651093078,4285.127609655355,103638.55666403232,728420.9746774365,4662.263487655774,0.786650385191337,0.8876312159497255,9387.697394060535,2158.3565810842297,7357.866921937038,87019.2209173365,718077.5733202392,6425.658265227192,0.8434008491891657,0.863584375135513,11256.493740785534,1827.2091027677238,4033.218292737991,623849.5464712215,241925.21174057946,9758.18849508171,0.9245725132450527,0.861846299920932,11863.285085986145,3669.9322562689163,8168.392920156664,207792.3952297234,551285.1004544093,7684.957996020713,0.8313737504219114,0.957919692068065,10218.189257292786,joy
7867.68823005458,7396.092914688797,346423.0400234787,1314872.330198109,6254.325106126357,0.8918411177499305,0.4934050875762037,2179.3313646616457,5580.451742021713,8695.672025492284,268783.7547662353,1437773.6870663282,14067.475933169804,0.8625298581749934,0.7255608231623514,52.975455457916496,7749.022224990692,11911.388110070626,67250.08712738578,964509.927437415,11303.33873732909,0.6221912984089032,1.058699862707737,9144.470500130665,8048.708973383582,13256.901362792827,88866.1551822846,829697.7674914951,11569.537580963544,0.6458748146436459,1.059231393859096,9620.633311534275,3509.486862323735,5297.447145137984,80786.95046288728,921207.2091652376,3252.480400369119,0.5709097046534498,0.9494930291489161,9352.75969080294,3523.5957906827466,5141.16089278203,246076.6802147653,920655.4858720056,7676.6705665857535,0.6873586353147284,0.9230916504530704,11223.633247079153,7304.719484603495,7069.591489939669,1824391.835276692,310289.16935199976,4026.491801403087,0.9451622206487457,0.33332133700859945,11834.558940301029,5766.403638572636,5533.498997919394,2007202.0739951222,678376.8740382557,23457.858336755493,0.9045063870457623,0.7133026713907578,10185.383663395804,joy
2802.4871078478395,3772.588545870679,177076.30880650107,1295387.3420167349,5016.819708495074,0.3809023243001466,0.8602240664891401,2128.290369866007,6370.828870786025,4476.340276801555,379440.83575171774,1426850.665348678,12578.664495184947,0.5695680539188358,0.9247884329988758,77.181597548807,3162.70188704808,10030.329414667263,39600.55065629777,967946.5825135809,4039.8357828495737,0.34747915961500864,0.9671183055915525,9160.354777107961,2585.3393478622,11001.788548941136,51917.37521385794,844369.8058971174,3554.532746256934,0.3605978622708919,1.0005141740291368,9636.630475781823,661.1042456972069,2522.2169368487016,17036.181418978656,897778.8929809798,2347.564289561534,0.33054747681718316,0.8842027411999002,9365.716544380952,2796.6376800795238,4442.863271524342,111015.83238356726,938292.174939055,3858.3877012538546,0.4506714599981771,1.0203347220451269,11228.431755874426,730.9843630134267,2418.7249462751533,81779.20104357245,278301.22089731606,4142.274522792292,0.7187468625258634,0.8984030115428489,11864.262585325932,3621.205897296263,4142.8430603200195,265695.2258741921,683089.2179330175,6889.073727023984,0.7205609078637333,0.9335537063115491,10184.760823823784,joy
7407.821285934611,4081.209434963499,734904.0402440297,1309917.4544688298,16472.582950617845,0.5447220457535844,1.088104447863439,2130.5459303594666,20109.329339821725,8013.798451492167,2582150.0347851934,1451291.5658833534,76484.8445918445,0.7603610607416249,1.0008612168370754,93.18447324309315,4302.150833926575,7794.512260482538,272080.4141999378,963078.0803617833,8051.310384448311,0.42549577730838234,1.064556181868953,9169.968969536161,6529.979412012033,10277.439044640252,548891.8607612064,824885.8411195008,7310.137168007992,0.5469682803798815,1.0585997400862088,9645.781993810504,1839.8447349804426,3996.9212468781006,237045.9011269802,897388.6264779208,4787.351023673108,0.5410757594663023,1.0260320585378397,9370.843445054896,5213.717009456571,5381.770679029596,789928.3481756328,931041.9884397642,12501.279086121636,0.6053141628567925,1.0730925850827209,11240.08076643586,1664.8922622374532,1982.864346681755,1165929.5434289412,284026.32120421616,7866.628837829001,0.8942342505763048,0.7864751285486378,11853.237196732618,10091.606647975274,4711.339125502418,1591211.034157402,673745.5463314813,34354.494403863646,0.8290911560169845,0.9563055224646515,10208.996863824268,joy
8296.770763416223,4919.642486254545,998987.1590900911,1324920.9825374347,60284.33010213864,0.6819498529813988,1.0091552956402365,2129.6789937995727,14605.570793211986,10890.057582643143,536449.4541127522,1451384.5774386246,60212.6009376806,0.5522885424715778,1.0101930937697587,86.06760939942579,4311.620842325709,6696.196561994954,31765.33749098349,996967.7512674101,6376.775486262289,0.29492169112562255,0.8056876325961246,9172.19737389803,6200.478293414333,11165.821102430336,36663.61493951862,863085.2501888344,6525.2985864845505,0.3177049549709658,0.8938243628113214,9638.765652968958,1242.7075232526654,2871.5516423401064,72557.73019731992,911548.5633454791,4455.036290789443,0.3357236119459663,0.8494494593356009,9363.808389734093,5262.651378150412,5663.120344391353,81148.3231989843,948184.9367755965,6560.234401690585,0.43745902789877383,1.0604201739433277,11230.793890396135,2197.5003192773997,2845.852526453062,639541.7987384427,283173.65054989577,9836.477295591829,0.8389934090743142,0.7902993323274505,11848.860461518521,6005.981088677707,5683.289559311903,167892.01048297883,686016.3408734151,15574.547251373702,0.6322022593445304,1.0127744780992725,10195.899732540553,joy
4306.031886597248,4983.575390430571,165771.09155079376,1344889.7129977131,20526.325422175498,0.3771522595714456,0.7041230720206886,2139.9323420761384,7235.874384595989,6231.654851695838,534261.8829953631,1466765.567096785,22995.818625088097,0.4448220507451082,1.052897549797729,82.48748347760625,3515.9814892299055,9821.19974732096,71504.83746090128,962213.5345371718,5015.04445460387,0.4227115586937122,1.126194047475249,9169.744333660949,6637.429512542489,14594.36152119007,91365.2681269539,863047.3328302461,5083.852157483797,0.45385771920558465,1.072927146094992,9638.389881703382,495.38328391229703,2120.5279571096244,11657.89615549146,922457.980369382,1949.9770182366474,0.3514609142113234,0.9536801104086751,9360.53628884628,3181.3775734863793,4093.2606454567003,181170.13621756757,947524.4301348029,5317.205471687601,0.4053737418976887,1.0589193250818392,11225.788541798649,1263.9691204214062,2380.449317180622,63763.58612038557,290210.73705686274,3153.0030774115853,0.6708424258110511,0.9443894391161551,11850.699616118749,4651.918228098163,3178.3133190116746,463845.2243130276,698088.0014472051,11423.588371698912,0.5422574014894834,1.0581198563943466,10189.625926327042,joy
1017.835099573964,2392.874398208643,125218.7531728117,1266184.0060735296,3471.1555041179236,0.48513451055974677,0.8831674307008742,2139.9535786587694,979.8597636303871,3075.4375002921283,95850.37851840303,1373290.8253437688,2748.486815904263,0.4571588714302807,1.0609674425487348,79.50369027160359,2135.5978393871005,6423.669336015299,107032.79965443011,925827.9675439693,2187.3361143528527,0.4804672657485384,1.1319921927766425,9178.596973432252,4943.65022372155,9600.383379312902,214488.37233950946,823417.713713616,3906.835017748425,0.6383555590017599,1.0766113781532984,9646.269881707982,741.1783025648864,2605.6121900570533,136363.87691317854,874099.4994119282,1322.6902548214282,0.5897436143532249,1.0628936868696017,9367.326267917728,2027.3604548595167,3513.454984841167,126702.24953578731,896318.9822556932,2299.2374438370543,0.5433166315339826,1.131189618939066,11228.931394809782,897.0390008207404,2025.9190724134746,360973.83331084583,288318.4293725645,2524.453509841964,0.8374523613187186,0.9445722657455012,11861.713477311314,1369.5614957534447,2270.3441267537723,70962.40221592205,678426.6745654199,1471.8052175473556,0.5421895695439358,1.058466165204032,10192.508618427799,joy
21918.171174753363,8444.888564146957,988079.0318299831,1355139.63879525,104648.60515082395,0.7257734473376112,0.9697335451146953,2129.3145034547924,19872.1979663268,11892.834285820158,941687.3033012587,1475077.917720639,92701.2912755304,0.7227930008244368,0.9118249662364665,90.72489354583873,3486.9828113741096,14148.82054137256,31470.953707466382,989966.6387613043,5378.670191185161,0.3300943433072426,0.9826770257144606,9175.296591103523,6636.582344874211,20586.22683383913,43144.440947976706,883519.8766064029,5754.991392378073,0.29423026534843644,0.928629154243906,9636.869356129537,1707.385985996147,5152.432549412636,66630.40637011244,931577.1846144416,2982.3548669622483,0.32202667786041467,0.87159938256466,9358.401441960956,2260.6110035621455,11902.726928806584,79614.79290953853,956709.2549412755,6115.106981364062,0.346558225096872,0.9828276741358365,11223.011694743129,3365.6198080825684,4972.997908766899,154754.7709720346,317143.18022975017,12107.030735282737,0.6329114405246097,1.053818563389136,11849.959801026782,2474.7983308660832,9724.988645643914,171569.08543280268,738215.53137946,11986.134889933499,0.5875285648134606,0.9834493844737827,10184.98142588389,joy
13438.284107161513,6773.9874093546305,411299.27340286854,1370450.6652818108,47707.24004160677,0.492219273893878,0.9117254635478713,2149.6637558529746,4851.488759238629,7853.544328555886,94415.01066812794,1498968.3427998917,12974.7724988591,0.46225912408083614,1.012005696121339,67.38055041888272,5627.21225854896,10734.257314451628,14658.747396085104,1004828.1574357236,4644.94814983741,0.3140149082057654,0.8794181369066454,9181.880060863148,6889.89054268884,8751.59425031709,23519.418014061604,860368.4467741178,5769.407025156327,0.4064513735056649,1.0542444750523587,9637.08460055521,1303.5450562365802,3444.2240732758555,27368.76375773725,924389.5910095767,4190.900435364818,0.3456669491094299,0.9730275795713359,9355.905471306281,4731.290168813474,4735.406691972591,137268.6054844234,973122.5390829524,4180.04157943333,0.40725873905643634,0.8424672593936565,11219.631970291233,4454.653087296457,3243.764103840596,236097.17554797267,307130.8595913344,14288.154514017571,0.6611691971953684,1.0130295610128928,11839.09878966841,3959.028648858961,6143.721275622357,587471.1200165567,756259.3393897598,6167.241667729726,0.7667427276010479,0.9184029350265499,10170.221930366837,joy
