@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
31967.315712904983,18631.152722706804,1196124.9681412785,3.502898491032005E8,131356.9705175571,0.3136332573301278,0.5188255442615741,3121.7045466737736,31127.521862247875,29331.141770091923,1545076.2583291149,6.318853700836031E8,125185.71951084831,0.3114747270006419,0.47751307448872815,3833.2532709757065,6076.803772593749,11719.960313938602,225461.62568135283,1.3386529641867934E8,6852.507495753229,0.33620261405101676,0.6936825460876834,6155.13302455495,7968.009263472318,22245.902775901897,584739.7718010006,4.286443154706795E8,11904.54859231706,0.3421907395114299,0.6903875527126844,5062.166816403764,2831.5882623750485,12787.104656016725,30765.21031877215,1.4531746859696233E8,5037.049176036439,0.3161333437520209,0.5357543652698906,5637.948321571949,4648.6307625469,18615.619127357208,197248.74573779682,2.5120608018652824E8,9690.560809726234,0.3121459331372529,0.4921222942810348,5854.470000661174,3812.1543312012836,11547.511530300835,680773.0166477374,1.0546707319850798E8,14468.443001109656,0.332155545334891,0.5831573709790501,7470.562015658176,6219.950976020282,15543.16986815784,271469.62912226457,2.1192928071957E8,10825.855159014221,0.3142321666098398,0.5351636362305343,6268.556662107562,peaceful
85956.27892593366,46343.45914233255,4665961.782598303,3.204623786876332E8,539799.3241067899,0.3211744417694726,0.533808168463139,3139.4572823977655,86380.78579190545,59155.80205587723,4918464.83696307,5.853872947893186E8,357494.60760764446,0.31843036091450183,0.5492565207581381,3839.102982229388,3355.87807898438,11875.010742050525,106481.28331524377,1.2706857687711574E8,5667.929488211518,0.3157957840122782,0.5243820446130383,6190.452539665869,5007.052867779477,17471.399497996696,138587.06138604964,4.042793665603347E8,7202.862078743203,0.3131950080915482,0.5134216660343713,5129.018201051857,2537.6802642496655,12455.927700290764,69057.2072454961,1.3308976657490611E8,9006.54604701034,0.31963829276615835,0.5891572626763053,5659.523816922823,7731.119581218181,18107.15150066184,542715.7163538071,2.3638868804961523E8,15468.71019726524,0.31549264861012183,0.4921143775802417,5858.049703583171,11717.926205530293,11849.573589896763,575910.2591571898,1.0088424399005353E8,77793.50045973017,0.3278162778257955,0.6229877204384122,7508.63560639627,11972.734541922475,16801.34229881444,1518848.0527218056,1.996281231582365E8,36788.35476366267,0.3198486087364476,0.5092763324121964,6284.293976873431,peaceful
4662.4904107029215,14763.59385263478,45179.850861955056,3.0105592484085923E8,6276.069683166836,0.3115165528889547,0.4798062127682359,3126.1686248957944,9920.04965295813,24936.13262612207,243512.294184186,5.474277751554573E8,18912.672393901295,0.31201325253703405,0.48648335359646433,3830.894523671006,6808.674324190754,11488.035578620827,32674.42290053549,1.1539423394944307E8,5241.220530255221,0.32443703083269015,0.5434184009830887,6213.489060840163,7297.071952656213,20473.03673228366,81127.32199036711,3.8371514866230243E8,11421.26981353898,0.32108495364968304,0.5328972717151426,5158.574826009719,2345.0152085439763,10628.47963876345,50478.248178932394,1.3099112328779745E8,2534.8667133153385,0.32162682042193075,0.6063129272824019,5683.351491070856,4296.015685522647,16437.745133462937,78594.95844542942,2.2153418312169296E8,6720.2456421721645,0.3141030794445479,0.536751248725432,5880.1727976648635,3391.2925217747816,7580.870992262771,32465.00479869234,9.538856217801704E7,3669.6436269231363,0.3243184005896864,0.6216998418571014,7533.36987515219,5104.2823964176005,11228.856381683041,148355.14292928742,1.8715187913431603E8,11260.67426860051,0.3141103542871959,0.5392200052640068,6308.054089995493,peaceful
14874.70550940366,14825.792224624172,327157.0005979044,3.088086973912177E8,59105.30445429164,0.31281870274749296,0.4880443014834852,3128.0491309116123,20308.498152534255,29253.39027227801,488595.44062019046,5.609823857974559E8,76217.24129242676,0.31233099425244326,0.48854044940910146,3840.3062828335082,5346.541466693986,9858.503259456198,38237.59184900784,1.2317008161242108E8,4445.646760068877,0.32213693931860504,0.5644290271521069,6247.361182874607,9731.29923501312,17906.28994993065,203216.4580969601,3.981951901268193E8,8437.75883692898,0.3248997510474136,0.55657688004694,5209.647626525392,2379.717889902828,9468.02042263898,111272.58570866633,1.3033559933463152E8,2094.8849652393137,0.3140099565757497,0.49905544236327826,5711.697969485976,3766.4901685320265,13797.718202561777,46721.6788941088,2.3322846362686273E8,8826.29931459079,0.31191960079165254,0.47150290105882064,5902.472823964423,3265.9208681082064,6021.7822127047475,363405.75339369045,9.884725015170193E7,7631.948686456511,0.32601515775346535,0.5217094203075652,7558.305022851714,3881.847059961642,11170.84157671465,107707.22626228133,1.92297690646413E8,15814.139085619152,0.31233248353556603,0.45809898666761345,6332.124730920297,peaceful
35824.69892060394,25520.657616741304,2030882.2550926304,3.127161483550362E8,250753.51257207047,0.31796615055863947,0.58268633111012,3133.0004519808786,63699.038672354516,38084.607646959215,5406354.410835097,5.66763904499675E8,448673.88555694104,0.31931362530109847,0.5976840020742005,3844.967225441557,7882.899286600145,21694.623387483425,266355.41939673934,1.1140731225987084E8,14126.484086067741,0.33471432651099403,0.5086506886946012,6281.049983294783,10363.616112936363,33703.32045544115,540980.3698412648,4.064308962809835E8,23837.84909980324,0.32390545276260746,0.5930316611954134,5276.30118450858,2522.250020676003,11612.466432324176,185837.18653363347,1.3333513017267847E8,8695.937574166692,0.3248791607862859,0.5913338459378203,5727.747606210184,6288.026069540823,18048.069178743855,1145939.1717585523,2.3203813793948972E8,38398.284087083775,0.32110012099885965,0.5588251967674207,5914.518070582604,8564.299406365002,43135.59701722182,1301650.86335549,1.0018376704485263E8,31543.523976480665,0.32968644511424855,0.55920624840978,7579.42427990838,8325.217441758798,24280.727686287617,2623496.1299804193,1.9796900665889356E8,85270.48182996319,0.33497602946062405,0.6149181394379002,6341.806360579112,peaceful
36741.20673151315,16732.30354680451,1971794.816328765,2.8517862704290605E8,163889.18575498665,0.3171311314490465,0.533564944491197,3143.871254935499,33456.51905663996,22799.36681659577,980410.2823864445,5.232625428941077E8,159385.9199472633,0.3136690031098666,0.522793938928467,3859.5011198049388,7040.156263525689,11660.668356359722,77339.35215743957,1.2328562635239021E8,3729.770961974626,0.32035138256559964,0.6263772869569766,6321.581951732681,9050.022928803352,15413.132771338045,132937.41027334906,3.803832726774675E8,4630.480993663015,0.31124145549164917,0.4666867398751286,5333.33850698093,2508.4577472433252,7900.087156840632,119132.162860996,1.2772219551054733E8,4872.466358850228,0.32646354288033685,0.6166745536156673,5764.6584449471675,6626.027641074668,14013.872443044247,291117.00923188304,2.1692143184033448E8,16213.699259974857,0.32129429967483053,0.5925348709519223,5945.724549386901,6800.938465572139,7228.894143478016,840070.0800625673,9.881522084998387E7,25727.39844471914,0.3439724351977544,0.5728670509964148,7594.588839632165,12444.543703629497,11975.515574781391,811794.3969961283,1.7771877452908394E8,42847.67535583624,0.3211538151863636,0.5830248251723114,6387.459778173192,peaceful
6047.716942075144,10396.537704283306,241772.17410438045,2.841237400798928E8,28277.96490619431,0.3098920320182624,0.47278778190698567,3141.8252190479634,3375.170357346347,12966.572444844598,24792.18347124458,5.2261618903078467E8,5800.177108016075,0.30994093842031384,0.46662105583777613,3853.4611092979576,2899.0264079954723,10419.693196983746,16574.610685820135,1.2809512285245763E8,3860.5829708740025,0.3150092920863149,0.5306663211259894,6345.465211890838,3106.3387273189333,10409.619814219133,15278.590964934905,3.811122546868371E8,4249.574065946459,0.31011551459752135,0.4603475050584076,5338.599972616392,2032.18414445197,8324.74693837452,39242.367875949974,1.2690561841034418E8,3609.700946314659,0.31841742535594325,0.6180563873505616,5794.72785958425,3480.60517995976,12086.464564695278,39794.20208659332,2.1557082694156313E8,3804.170424235333,0.31436269323226235,0.5685537700296441,5973.854528830811,3816.341988636806,6688.975560134219,136193.12076848114,9.829291005526999E7,9156.563828872366,0.3162883274270528,0.5817607541380858,7630.728069568792,3004.206045521231,10425.714400011557,110337.81729747228,1.805495368219847E8,6657.173218057337,0.31962606371528796,0.6244604042085826,6407.5507715588765,peaceful
4410.980881125833,7797.5405011775365,57870.8581675455,2.824012600551146E8,3402.6782087729225,0.3103484068511379,0.4601625709697146,3145.6949759695094,2567.9678874162732,9113.401985307668,64882.76346091338,5.1798994802801424E8,4001.2016529449934,0.3102925522577498,0.49698088463158907,3863.6416922249423,5044.6443085493165,13921.412785146846,28585.649506331436,1.2930920065592423E8,3047.2605690204796,0.3195525354220326,0.5577297807837351,6368.896376437872,5908.800269452752,12380.988693999634,235902.4356442846,3.840312747817849E8,5375.367834336529,0.3158722752946146,0.5269657196681936,5356.034491777351,2127.0997440478013,8460.198677270657,22079.15552659433,1.2364254593815288E8,2849.216572910948,0.31754749555116796,0.5839516359808554,5821.602816045403,4476.768941290858,16034.52152352852,25945.115473311787,2.2341866062301707E8,3920.8561887674396,0.3120155014758804,0.4987784140122913,6002.807046435896,3828.0467226883266,6220.140265466986,51215.53854361775,9.95442827654535E7,2740.936682003866,0.32008885504313644,0.5960053341657301,7650.440607638338,2318.561430023653,8734.371093347228,103071.75641809315,1.7492569209016898E8,4865.35109604201,0.3177576367067738,0.5747965771000434,6439.336516752828,peaceful
2691.463833912134,9047.317571879934,49052.694653067876,2.7704613406027013E8,5813.392444344257,0.3141804357706502,0.5334257288466997,3128.213881391702,6508.244045557218,13736.267195987364,40687.11366019686,5.1017230746498114E8,9081.828566064549,0.3114062781573058,0.48939891489225396,3846.0194584201913,4550.072873090098,6951.970537574788,16730.7346465291,1.3113930435270377E8,5118.549839421653,0.3168485565871905,0.5123773237355256,6392.14710311637,5742.902414114932,8414.863416089025,7448.463591276885,3.758543414457782E8,5650.529253011734,0.31068252058375323,0.47325326808768997,5391.266367370223,2194.2446957503525,7777.361624761513,32426.320703368496,1.272947691645604E8,3051.4369364189934,0.32374929668802543,0.6309717827210535,5836.960931722609,5161.510638184808,10839.399192448343,21608.422275103705,2.1049622134813645E8,5172.428371683285,0.31477941292810874,0.5147939706839751,6007.399240643959,2455.1733779792403,5649.51920642918,94622.20879175284,9.594900078932145E7,3427.1629738992247,0.3359721633183208,0.6138620842079603,7660.153692523728,5230.809168572122,8748.405149026554,42691.227328507084,1.7559480917584625E8,5210.676252907426,0.3127257465867054,0.5133496508114557,6452.939773837283,peaceful
4952.368030267042,13988.330316915544,238791.76572106936,2.875329304448406E8,11776.078838515448,0.31205798937472634,0.4564364142173063,3152.218659985261,7386.4265602172545,21849.283548006053,336009.8912600568,5.2635545845682895E8,16307.085370331302,0.3119235777797891,0.44828317448670063,3868.423339650383,4585.382420776892,10356.70319395278,29640.7806299442,1.3561358461843628E8,5116.46610719233,0.31420407580822063,0.5044174195196702,6420.117541141381,6425.003302674445,15712.911556236826,94669.04947562168,3.878763707277408E8,5591.654107399793,0.3122200127985228,0.44831155033392944,5398.079510997047,1847.0416845213058,9347.153956298735,16849.738287926586,1.2828051869137304E8,4287.755379487422,0.31524183939982364,0.5138484314344449,5869.5307478387795,5362.66131551787,12361.857430329454,55277.51498965873,2.1671119657044595E8,7342.425877097055,0.313399703258708,0.49633409135846873,6038.1338361826365,2674.2866872394184,7326.350990841549,102177.32182061726,9.971530439062428E7,4177.773382767705,0.3171276617216418,0.5472131147425059,7697.527238123136,4421.161490823233,10146.499921362254,78034.92508859099,1.8322331021778536E8,6035.583985320831,0.31578646994840737,0.5310725657747435,6476.276239503338,peaceful
32245.026939641826,15945.926403313184,1307632.932614725,2.880203572601849E8,160812.18185895975,0.31329581102827186,0.5106351469606185,3153.6310011814944,29836.808683440937,24430.822850363653,1176079.928679939,5.263476303846166E8,148577.59401231413,0.3125557455946342,0.4967103417924794,3869.5928830248927,4570.506188255634,15952.943764226999,31272.45767381396,1.338241443215508E8,6299.511641664901,0.31512859057976167,0.5084973991756385,6434.466351680916,5800.764516149215,18026.668541809253,19678.959995922294,3.8650306650919056E8,6381.864345353388,0.312087402325339,0.48566368743375987,5386.62120943075,2253.3659585289383,9209.946884265113,28520.273452351707,1.3219430309343334E8,4746.403895638826,0.3155238307569431,0.495299609909309,5885.804447855423,3573.5518080970623,14250.11824709108,34914.227871666226,2.12774589202564E8,5744.886155934716,0.3137432034825459,0.5018169955601732,6053.381200897391,3252.6633724632434,7091.431058321614,130723.50281158296,9.973765377567747E7,18712.152874428193,0.3157098990357007,0.4919452212251447,7714.810288803013,3350.5731532560358,9981.40562023945,80798.53729041091,1.8450890261524677E8,8943.04750855489,0.3132580144797894,0.4976959210048122,6500.9656404014895,peaceful
178380.69950453582,436874.4142629576,3761125.0979664996,1.179632166253478E8,511199.2487668396,0.3293969244564386,0.5028258581396617,3150.8896499425036,267849.66562090674,658083.0370935374,1.104021643005617E7,2.0891711900114405E8,772812.2663804613,0.3378060389590295,0.2674865473907869,3870.108088912633,28804.440676762457,134589.4744422403,462317.5162302391,4.533998026682627E7,31205.55958741762,0.3432549863055795,0.2074566924913352,6451.249196420232,67090.46044002,431207.89562928653,745899.7148665244,1.4733246107951894E8,54222.19584129356,0.314913026235668,0.2096015336661821,5403.38348773262,36727.627602558416,202689.06340328883,161568.0366120246,5.2583906393397E7,26508.184681754035,0.3481286356989452,0.2287111386404242,5897.2211619446225,56645.58967932167,332985.05722049065,2234864.6696755015,8.350969552498123E7,72540.39699636311,0.34037783108044506,0.2140399921609628,6066.605669375813,24517.301442131033,100711.87451399596,475393.79785312415,5.0259319065135956E7,41242.60442484444,0.3454357537759863,0.8854376596068685,7721.069339020064,58151.22035531285,232151.82814612784,5963938.699010954,7.284319105052777E7,119729.90818594463,0.3639765146802861,0.22192695419299888,6510.969370372066,peaceful
