@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
10326.051617651037,9874.489288626692,770242.1801556989,3740507.585772973,15303.271590549897,0.39932035744815353,0.8082030194500445,3217.2447559891225,11057.634262675208,14235.86473453467,619463.1679973505,4053123.6921931244,9800.625306140908,0.35667869702897625,0.8705741950096324,1156.8777086430923,13595.499346041603,22995.688973075103,24510.516764528424,2613509.40554053,7354.974547476912,0.27631151908745427,0.8605952525636495,9405.857370798003,10958.098983211643,27136.7420706602,35538.15779005281,2261997.5101837725,10187.337528721073,0.3056527288332839,0.8700479522675023,9734.044647908317,1668.4635848942678,3112.0333475556017,114797.27208099228,2300465.178038708,1070.6916794314338,0.3298602112290475,0.835463508992464,9021.316210093966,6661.521248272244,8310.628255185055,68843.77641421508,2650232.7490827036,6349.371237625709,0.2967261568468161,0.6974699173890745,11189.522336680402,4919.607109288335,4621.081460701445,285282.9979390034,1370522.4807293767,6288.27681750099,0.3902214007911547,0.9983475103158392,11808.130839858371,7364.227626401726,9771.47836862496,115751.97566455347,2175751.5984837664,6743.101227325204,0.31766187179497857,0.8767215390376306,10199.535221317821,disgust
6122.59036430243,6231.17490909776,149291.0791432293,3700945.345453117,17564.687324515573,0.38717457152788043,0.7481616870305992,3217.7740767658925,6690.330192199196,8851.092984331297,146824.99890183203,4009967.6884199693,16594.682325053836,0.3937022210898055,0.8437791238412591,1155.7077156279674,5591.924692286763,20732.55711891577,201290.3773493811,2648659.1249551773,2979.5890439231916,0.5119828299569646,0.9537091433844878,9404.25314803289,7707.107957857637,24089.699896842958,184450.0013294634,2157407.748794723,4824.253856905974,0.38789456543105305,1.0671927608938057,9727.117042690743,1301.1412930985211,2863.943171015862,130336.26094036216,2335899.3205260104,2896.4572719477983,0.4347515159196209,1.012933627372938,9030.525359891097,4409.975261379503,13160.921950400023,221529.14754192194,2590315.7563936412,2432.469163803084,0.5654301183075989,0.8719790316012417,11196.060358184352,2550.1722445353826,4049.9282983523535,242968.84741975504,1368158.6823311085,4299.198229927153,0.7350229092109741,0.9685381297186413,11806.974454506291,3840.943344043232,10557.083414394543,74484.38884023287,2118726.837269925,3333.9189736554777,0.36411363742139286,0.9819223702414214,10194.228344858013,disgust
26961.62428961882,13779.685375284715,900811.1477612366,3824022.0995203285,238627.59793172966,0.45765813540366374,0.9735191492245604,3206.083386815102,35779.00493731722,17448.616366506863,1319366.5322385484,4153445.1079203296,276341.71678339056,0.49079573904228535,0.9556518438060849,1138.6401235268536,7951.755809612465,27446.40045846881,436925.0817767476,2651797.225367446,4006.9670761181314,0.40435496356597317,1.0807271589719074,9391.131995845937,8837.595070047539,21148.762914587303,364201.70163861586,2207935.445776585,6581.335419251773,0.46221113350736337,1.058652774353976,9726.080493079966,2672.227518066183,3924.6231906363478,196770.0765068373,2425168.435071004,5365.630146137723,0.40382841357576504,1.0185959107916749,9027.83486001101,6709.537352797576,11987.436950621905,743061.3770960596,2667198.666015605,4573.722189145357,0.4949552310076019,1.081636312037066,11179.279701167112,5004.058361615489,6753.176788200734,320477.4564076112,1503013.1417838184,21979.499801415077,0.5246155512125457,1.0646716710099662,11792.14867883397,6471.087357088476,10240.940077240015,181211.97258746985,2225733.7813325454,13005.753254936415,0.3273247690718808,0.9385885505764904,10190.060535433462,disgust
30520.341452722256,14826.184782155084,1658451.8777077268,3545147.736766364,262042.83851260308,0.6552024299276276,0.9471592523588477,3183.1374177629586,30124.646621337633,16502.098475599054,2181790.5939525226,3770026.0338824783,311367.41361972614,0.68792182289449,0.8899437565000067,1118.755619718038,8460.659109356091,25417.103481520553,569373.1111307114,2498356.9603071343,8018.983639573681,0.7502898235572818,1.0154589164605698,9393.062196103314,10531.645785362743,27007.180024057485,409557.6126059751,2061889.0735422657,9048.688349403494,0.865095976645725,0.9082893744839486,9735.679921896579,2566.3031477378063,14596.298699021998,498097.6941586849,2328848.284349569,7921.347462946558,0.7091661233314145,1.0548958660662922,9029.432869907332,7559.1197215030425,29338.997085277937,1418235.638957522,2434825.8729198663,8986.162035656946,0.7907090748051894,1.082572590363768,11159.142969453933,7320.089578945788,39991.002349298426,1340644.4497447524,1824309.1060787851,26380.11114327889,0.8816926553816447,0.8637306564783286,11771.413906005162,9271.492675039137,31623.87965810018,947192.8728959822,2240810.0606913446,21923.534007083934,0.7752470399580751,1.00424276043052,10194.915253501902,disgust
38287.49731787876,9186.371645298497,663545.4129468811,3350266.8810567795,174424.50601823704,0.4642044945430768,0.7718436878435798,3172.028720039134,42332.954210445205,11374.492422548132,713547.464962112,3598853.7759747445,200928.57088181013,0.43735529945882606,0.6460860570890447,1116.4913119836976,4831.745538722616,21527.584999685285,25922.490016936677,2355775.868751084,2888.6793224878393,0.36578737313601967,1.009978248894366,9427.172956705732,5661.254137294835,17882.946756660094,39349.266360804315,1909029.5974345072,6698.166302367126,0.4693412335734138,1.0368561348245011,9782.487082542362,1138.962240242454,2258.202562179281,15106.852957014207,2204599.1215806664,3866.363552813355,0.5610720995673321,1.099163368008977,9057.20225591539,5154.020688623582,7542.198958315834,38994.094906781786,2313051.7588703805,6634.292099940053,0.7798665540700311,1.0244648222235262,11178.248612592266,3951.542365262639,3589.7550358757903,72070.36648726846,1379728.199341703,12634.07838894935,0.5708696356784795,1.0582482997804998,11809.75437515543,4017.3385239570343,5928.792553600309,56621.35341324778,1945108.2115341038,10867.376084944372,0.42805038041915755,1.0342773250151513,10215.57658810942,disgust
113518.68364828691,25561.70571129331,2716891.4022612055,3353261.933480521,553080.6116466642,0.5840724713833167,0.7923897712707318,3171.085031048962,147486.51664493963,28210.28106839167,3484984.7386371507,3567635.1612360314,696976.8948509075,0.6011204736197565,0.7630273185640757,1107.1147672253455,11365.085405539412,20556.53043501669,142476.62709431275,2324155.1643605614,5577.466262033049,0.28857509766500106,0.7736257728607574,9436.899069685642,10447.70222033316,17878.23111476277,159403.76954219776,1884005.8767756643,6648.583898024845,0.30068251022557013,0.7979973417435526,9798.247500148183,3250.8384952257798,4626.818525817641,316685.6863629897,2232296.5509693436,6856.673684250313,0.4797917350608124,1.0697653047089712,9082.24461252669,8619.609948808537,19712.438800702042,340503.41491344245,2347862.2937856144,9763.694403847876,0.44891159688712495,1.0061845908809839,11227.777800510841,11330.316241877887,27770.25782433408,241331.26458543725,1592731.9712265786,35930.339316774815,0.48166587276401424,1.0641634221279748,11829.637234433018,13682.753792782676,16951.141104741346,415394.7154387999,2135781.575066137,29432.009278683494,0.449688539327748,1.004347123076129,10233.183675900042,disgust
37592.62851013949,9157.917331285065,1.4929912762399139E7,3285415.870115379,120935.55032476022,0.8079044575016768,0.7900864816904387,3165.6471370077643,41882.21506138282,9809.31369349902,2.0431495244807996E7,3514197.9774178057,152002.619753239,0.843829736848787,0.6777633456684653,1101.781646701584,20488.1755087778,27604.795335438124,50269.34695690481,2301355.5745929563,5062.5846214496505,0.3558784175189144,1.0230393257098607,9435.251006112612,23192.54089758445,33910.78290207826,41980.327659638686,1927725.6512675362,5365.63244667818,0.4333837845855076,1.107386896333526,9796.735441550429,2412.890867787043,4054.1132224259804,180865.2496165147,2196443.8867784706,2524.480261486747,0.2761646798698563,0.7361887163592504,9099.876125902141,7958.834352491375,13034.056109936368,252927.98364194226,2252806.592779186,5875.4187257141875,0.4035103428720365,1.1114057476897585,11245.67934626467,9985.93318227719,19513.299421623884,1621367.183823844,1552300.5234463818,11375.91334317137,0.5169690778324763,0.6798576485992066,11838.767628984764,7491.664487734742,15537.11138578088,1264355.0348239723,1881105.3895257036,12072.042739584209,0.47212525574607467,1.0026097369378695,10247.990606471905,disgust
12256.259692147802,9615.537866788933,548617.6967021252,3341583.8617040967,31987.05353226434,0.36441472966841487,0.9775087757986034,3175.595897681028,20025.73982590857,16156.644390809808,1187675.386856946,3615564.6688214475,60438.78767952389,0.4657198710099269,1.0918877688565358,1112.487938962775,9980.745521783036,27876.612026382587,136885.1285951651,2311964.6081162286,9619.228984130741,0.291237042945445,0.8771970852730642,9427.468208312892,12301.139778548286,27644.237320681725,109717.89489649826,1915746.7293621511,9922.930830827796,0.3904240550008742,1.0506797439664628,9784.479631227458,2664.8360821571864,3820.843141536939,109125.52601877881,2164655.708294735,3605.268414427163,0.2819973781268701,0.7881497509731198,9100.972541222376,7409.319465033493,21082.698602999957,158485.0838567754,2307874.0522812274,5463.082661947599,0.35172913690720603,0.9807843622313878,11240.71110030039,3917.2626012509627,32393.594644967965,49128.65286053991,1527633.0896345216,6593.633670521438,0.29767105929378596,0.9698228442194432,11839.385748946415,7455.437603411854,21953.77528858826,269673.69205548055,2011588.1239758348,8598.433859841538,0.3554380327983019,0.944383129613624,10243.362878758195,disgust
20555.293210446893,11269.112250898184,1598140.87084042,3272972.5234351293,87159.77128283281,0.5650077328235099,0.9867063276036121,3174.8690219936652,18509.506841236205,11163.250333434613,1807749.7411075311,3480956.336096576,73010.90927978975,0.5821650349811126,1.0552429082511061,1122.3222084138754,13618.417463368536,27585.704656557184,73630.04627756843,2306075.5357008143,6349.61874190097,0.3158457703534376,0.9937728182038095,9424.782155147945,12238.240139417385,20045.331259971063,103406.94595261668,1845680.761386698,6791.368116805065,0.35121571739788227,1.0234626258332664,9772.48528526007,1140.427837653008,2396.4346410917915,96592.10660706759,2154069.992097949,2019.1471531598704,0.35216786355699153,1.0792475119118934,9102.399181661101,4694.302039760391,8466.798333491275,202829.18287316523,2214849.7495377227,5800.961934661318,0.3349777388346405,0.979830227379729,11229.526434925,3595.3962231544324,7141.272925614245,258136.53627614677,1416347.34621358,13411.607543972055,0.40174131880965325,1.0613916650712758,11837.01938811789,5387.236187156146,6666.414970515233,317058.0812724635,1827603.1908179931,10805.602405460995,0.37514130304125193,1.0147132248713624,10236.095240545674,disgust
1306.136875648474,5211.1146765593885,23403.850196306616,2677813.70825006,3204.3231910377294,0.28222741355963016,0.6546549133817146,3188.2064922915397,2012.8861843887412,6363.093667899457,40407.78448170439,2869987.9515945413,4150.490063409104,0.2928289580615161,0.697326175959405,1131.2292274209676,7225.754680890428,17679.57768023052,36843.95209294451,1973103.4952585422,5867.938065550193,0.270872625128361,0.7061419013496922,9423.202895848768,5812.226761816269,16060.604398179012,41143.77642902471,1629363.8164049732,4412.861587519149,0.2724624694325479,0.709630010343876,9769.364448069851,1557.3443578161655,2446.98878232567,15595.172681191169,1817785.6891305118,2541.3019586314904,0.24868301255576167,0.5467055068907238,9100.293475577264,3008.704958149694,7457.237564286931,41974.72468182984,1851546.9704649155,3488.350955401208,0.2650629818159091,0.6842270520144322,11229.707743116573,1197.3845972576585,4302.391086816531,10914.602799945458,1078967.4583128912,2606.2472013263805,0.2820740127440464,0.9570067862578083,11829.480791221635,2342.8106502044757,8109.554910725534,18984.415500766554,1505881.0487757118,3652.731070889317,0.26566633277530965,0.7502315307352027,10239.95610810251,disgust
6869.235521665448,5248.13557382943,96692.97469210498,2647858.040208846,15964.084176636645,0.5403413813960798,1.0178961725104654,3178.086617649751,5155.208876523951,5899.570712124842,55569.56856675428,2819243.883846948,13467.993665744772,0.5290327964201069,1.0803859173072623,1117.395264801141,6994.734012670765,21940.628705847656,22307.38157617754,1919389.9173371436,3016.67640157292,0.3671767392633993,1.0896207311514616,9425.058589072376,7103.979811915606,17864.4810629168,38705.001732901044,1571828.1920297758,3214.0560463894312,0.4148779615978525,1.1110203292255991,9766.655216737827,1088.587135604149,2069.479738026926,31769.65257680325,1771076.6225278175,1477.7754873745148,0.36247144152720473,0.9119740912939521,9101.530551735976,2355.0352906594867,5910.223859872904,35677.470687833804,1809051.2680345736,4163.8933090253,0.42098999753005295,1.092132630912853,11229.422878215863,2297.75386513206,2517.972213069122,26390.696578176354,1047721.0458827306,4029.9422638898877,0.49301924228162697,1.038066601438775,11829.46877160341,1697.4942987743093,4484.49377008653,31986.5516053134,1464567.5112921179,3686.4098294524442,0.38937214823583177,1.0415821554021996,10239.866151505204,disgust
3868.113159679358,8690.34308302053,151823.19254951822,2708568.740904091,13727.28430238663,0.3319965484928644,0.8712284253224734,3203.7328323893416,3498.6325953095725,11387.261797781313,226305.53802891448,2900092.277225744,11571.087900126637,0.3388314136400236,0.9504992704656314,1143.1330940418015,9125.360573044616,25840.1642016915,151340.94731463603,1977723.4213575425,9340.26027508455,0.285479656188902,0.9013423290641058,9414.607918243673,5782.547635957133,27206.66539275505,176045.72328683146,1644100.4642732353,9509.734842726119,0.3291305910352499,0.962471700809016,9755.53888522477,1721.6787525019013,10025.239548177455,126092.1321852405,1813476.0038178284,4994.248165730361,0.29604828357065316,0.8554454172880601,9090.466789704538,4095.8776936354416,22777.532717832106,183476.15446611444,1956294.1094253596,7406.676696275608,0.2958439613194875,0.8926038363795503,11212.87513791488,1775.1786027294243,20358.93416759609,41930.4286972871,1163432.2176566443,12017.207444027961,0.27194125801830604,0.6815358789378779,11816.483170107029,2513.329273642682,38061.48995645816,131282.34866860515,1595501.4995290749,7421.718477165619,0.2796071083743188,0.8670415838872719,10227.729736799267,disgust
