@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
12246.619701776192,4844.829164902388,617684.4834901947,879538.5156727099,55509.88510377639,0.7588943167532615,0.9320221294680804,2711.794450485849,35515.629875984465,12309.032268262246,1680178.3247693938,942813.6589880188,125699.09668726099,0.837055837562078,0.6531198806483844,593.7214383009265,7271.982227557408,10550.146410495663,63259.47381358009,672862.5244142723,8711.074431929634,0.4263507431429748,1.0973352699433079,9200.01959502127,7358.854017085825,12938.012611045991,92819.14593986185,539322.1895452653,9708.46895532957,0.4576462579648639,1.0277515535567172,9562.37505030814,2549.5580329885966,2862.5571643707494,26957.53505260503,660685.6467888764,3582.478469673074,0.522826561620539,1.106305104001234,9248.144238187255,5905.796652447497,5649.285785960304,257166.93595930922,630211.5044487305,16709.182401081856,0.6545968828334849,1.0397628579077112,11245.193872245856,2584.568322571692,2567.6316658029327,129549.2428805116,387273.2771500958,8018.865060392334,0.6713189939606506,1.0016381836920953,11804.032984640535,12925.652375182479,6660.606462434092,714066.9273197752,620281.6690315533,45959.913093382376,0.7316752596336403,0.9623176098535873,10196.6348660904,joy
11672.908111019637,3812.3911136083866,678705.6561043444,929029.5637274084,81736.41632981953,0.5968294482548023,0.8857776622550483,2728.9396713730757,12347.770702205624,6338.800816197867,905263.8297336774,991662.3192886986,81434.3060487633,0.6926666650300151,0.8971947057124909,618.7373864713034,4004.924427001835,7636.110980399909,22252.48488169821,689083.4550150126,3323.5747019046084,0.40131483763297177,1.076955865361478,9190.522625180209,2375.617750438289,8855.136114543535,23648.63835202001,548584.5551867805,3991.324618677694,0.47419569783605897,1.0598982482818051,9553.497431042639,844.529352807393,1518.7556121576952,7234.1001743804945,681711.7112600727,1797.2269134945227,0.4129779154793925,1.05345895543583,9237.647162289995,1461.1018180907574,3734.3017194580852,32065.846040754528,667771.9663343794,5026.896949243592,0.46852056099818573,1.0383148773661564,11226.007610266846,1501.0438871512215,1873.1512237840961,32543.172978735834,400930.96956807177,7813.596557665908,0.4991456773762653,1.0660006199104712,11795.777187382373,2097.1236233505315,3040.4060972116604,135642.72798981637,667380.8595491332,6954.547845727591,0.570882931185641,1.0263054161126735,10180.099324183233,joy
12932.361738167558,4501.088812231429,562361.6325568039,915711.7531150688,56190.35292893613,0.5060675628151985,0.962251676402484,2737.7184605134244,6133.49179312071,4392.7305507417295,353170.4692397087,992029.1103507183,25930.58170870471,0.5790041609490462,1.0546164986001827,626.926205669111,3091.512712898281,5378.781607831166,27580.938804241894,693178.4108253489,5499.518433688267,0.2964005866277651,0.7460656102385024,9184.572202431942,3793.705730035505,5237.414667151037,50684.450573796064,545275.4837058557,6201.484146083116,0.3590829003414457,0.9960931933028068,9547.099316617541,1360.0900964011562,1553.7582084212665,23340.446373703442,668445.8019116366,1873.0432482748247,0.28460751281212937,0.5909940413122439,9231.05147641645,1424.7897917282735,2431.2793381663632,123893.06821625588,667775.0925384712,8127.796543691171,0.43680832610115644,1.0802260347122665,11220.710999706567,3796.5326653673733,2292.901657109956,161176.10219363004,386108.057868878,16629.336143082797,0.4505870900778223,1.0227413664464338,11790.164757103315,3922.048414639796,2520.384293814188,323172.8178192717,664370.0743148044,19365.568532439873,0.5804521997539164,0.8064998023709135,10176.105683949192,joy
26064.69456961984,7226.742999655209,1552030.725167728,1046040.4763181298,150910.63424720764,0.7671605967858085,0.8936302813689783,2752.8845400350037,44813.50429903797,12489.242963627717,3601962.889251075,1134988.5032632102,234794.99004307567,0.8337187039881293,0.7299772892411647,634.5975238782676,5116.721992755506,8475.042794697989,114896.06823750547,744047.5977004966,8279.408917314848,0.5324053307168524,1.034157021846191,9182.538308699728,7082.748804061495,5942.991901962753,137191.25992461244,590170.0529071729,9275.817201873047,0.3945706921995461,1.0473654826932757,9549.235227612075,2396.0674077869826,3801.683782607078,46767.69384228796,766617.4166919163,4098.584382669855,0.5138794273689195,0.9554656399501305,9228.120037054043,8968.466442700608,5779.126248406942,529386.8212201108,742264.8701501079,18461.188147394067,0.5668775164179741,1.0812747512299383,11225.868733995721,4194.673322310391,3144.299142446232,105489.8369900726,477524.2395562396,13762.909902902116,0.5486671306687646,0.9637283625299096,11783.47187735572,12840.736527143234,6647.646687566878,745464.2814305484,760174.6994177541,42448.52789796439,0.6406014926042684,0.9027787920566999,10181.705683575738,joy
20223.588999291886,8029.710199228561,871098.9413254377,927708.9573802892,116114.3374154998,0.5875093450096391,0.8036028217414285,2728.6085455510474,30161.56121722758,12365.743803841602,934151.2304298976,1004707.0615730182,161030.9086287724,0.6327471881228712,0.8717957568687019,607.318905581495,6170.037348485635,15653.335261617844,35339.09347478884,716160.8604330609,9195.087844669812,0.38526751764812056,1.110732912825409,9191.246092026415,7280.188128894934,8274.005835315638,77467.2130545804,569717.036478087,9693.754022815423,0.545023347000559,1.110782760455353,9549.511942976122,1221.9882905229579,2179.791069955236,78832.95968393456,685103.2138968001,5120.986767452907,0.7374919717589707,0.9887483261816621,9219.824734847753,6129.077636707372,5732.5973022584785,537837.4561783085,691172.3435605869,15418.786655750586,0.8705101233342306,0.9463261096866202,11227.434736849735,3783.2120505027947,3407.6855332877108,171931.54836435622,457575.8543058705,9960.125987858044,0.5492426640747157,1.055297857506184,11781.55618729371,8900.617193366583,5497.88853175428,610580.9061201765,710417.2098376084,32133.509011146358,0.8177652553297639,0.9733908947855046,10184.17520476189,joy
10941.035998401758,3055.1612081366898,526285.3691049771,910416.5404591034,93126.94719920633,0.6398093506799253,0.7942440917449249,2733.010993718861,13435.46612209695,5709.906629742961,544452.8881693659,978642.9878316241,87494.44092053031,0.7257793105034565,0.7957471125952731,610.0614846815944,3362.7451506199363,9930.301100751192,23573.363840330192,720737.7817524686,3866.1584695453876,0.3305716895933466,0.9109831989806302,9195.872227725182,2104.11095794459,5297.65344032895,33205.22874915336,565004.6489219439,4881.6195551268565,0.393026999503758,1.0864773894472255,9543.290882143494,1295.223250844833,2216.5202037488207,15699.734583356541,685210.6583701225,2079.271684046717,0.48865983193097245,1.0550308506523123,9204.458419495155,2033.8103464711585,5488.752129276036,55407.39505814822,676224.0558843843,6648.7923323000305,0.583343675806528,1.024380106652937,11204.537942201148,1632.4380074964017,2280.4332258153413,58110.10524581297,425425.6650388782,7806.06866805679,0.5415906627607487,0.9681414690702355,11776.577689464031,2556.819219428142,4224.52250517935,78894.27914430297,670309.3281925424,9577.621970375138,0.4197000945984715,0.6565756436591546,10165.917542676536,joy
18370.922136272533,7479.95896950294,1412833.0428303294,997683.0732960014,101914.8472712158,0.763282049046326,0.8877734999988796,2729.1298723437562,33623.617811018245,13027.487586197822,1953401.0421796306,1088097.68124493,154250.50383791604,0.7387625524144147,0.8493528005049595,621.0045367311324,5015.393724903177,11374.247126953504,82538.58679476686,720235.7607511838,9515.762047846936,0.46748781684809704,1.0745673043073294,9199.092795137318,2677.5781309270446,7251.38500447288,127979.25058360067,569726.9872455633,9044.008441883367,0.4039367595762059,0.9371343502731984,9547.658677142746,1214.97224412998,3378.52323912165,143927.293285911,715016.8162418898,4073.4033592120686,0.6350273209977729,0.9829234578528229,9215.798173633719,3061.238840273731,4877.818607104991,197663.301444092,704760.6239756847,12260.420767008347,0.48588147153203454,1.0011889894448704,11214.289407031772,2153.936882705746,2429.2021773558126,118922.74618098032,445132.796340825,8464.686081284175,0.7107061513378076,0.9340258939670746,11789.311776546094,6597.870908333262,5012.5756179516875,378426.4427361173,718422.4144856419,22709.02713095316,0.5364317537459878,1.0324546871037688,10162.97408002043,joy
51277.681004873084,9065.319588884478,1541832.0261371322,983732.5929660251,230235.16916351757,0.7937402293880896,0.8439775371115079,2737.101591964667,86255.15926044289,16726.4394466767,4662037.086274655,1047391.3571675968,436643.58460351755,0.8543155696992035,0.28512091151167024,618.5487292302221,2995.251317166736,11741.51214072735,254935.2566091022,748241.4474090919,10492.118373798612,0.5112414025411313,1.0875669854670929,9206.173448568277,2582.4450514019627,5301.9684417199705,394155.3053365805,577339.531037772,15867.868723067642,0.5714343249080495,1.072215249162758,9549.263437572654,1062.729431281551,1804.2526525528574,61570.03632479712,703544.7303315016,3972.784706730747,0.40051908732133323,1.0341383555425496,9218.239330625162,2087.748699502322,3560.827934123816,1038224.6554237592,703124.8430336412,40250.31831657294,0.6754400891973449,1.0432251158276356,11225.0901011066,4694.272442041857,2273.053003920783,847707.4674479158,420444.9119975593,16138.328194624053,0.7267646025355099,0.9548686538196706,11789.521521987595,9681.09398181065,4573.048116253405,3709923.3773373705,710368.4763635484,87695.76053537194,0.8176110332109676,0.7808692540721238,10169.177335443328,joy
21307.1865148397,6207.9582115897165,702994.1342568032,988575.2115906994,94199.67647682955,0.612064127179741,0.8877215074791698,2747.173532815917,30801.188006578766,13039.623557993073,2314712.127481657,1070275.9721007138,108420.92495210806,0.731857956523333,0.754564745251586,636.3111542419102,7026.803152563493,10265.65228763011,66982.91624007591,754648.9537381867,4949.729117759954,0.32890333538660593,0.9364198640668826,9198.238426067408,6134.506067912702,10882.896300520411,116306.14687695052,609490.2215993296,8654.314935612883,0.37917462311771977,0.9869716536793716,9541.146660470811,1347.5682171692297,2184.7983954654387,12781.963548921978,731040.6479306592,1673.6265215420456,0.3088412323992175,0.8545222234832679,9217.932362636791,3553.3924394425444,5004.708991432105,274061.25960529386,714801.4554893806,11446.6704513543,0.4611474273427205,0.9737520242003432,11214.817751412844,3355.31994605814,2543.096654727244,59720.896642014035,423753.58918464,9824.18739229555,0.6184077810307068,0.9730311798242108,11790.907411432836,8335.026779632139,5804.177488399349,743367.3150965724,713413.976611182,21959.459388002244,0.5807983550592679,0.8937245901833704,10163.718285984914,joy
4598.044275071989,4525.06763177308,212435.46571050657,974065.7976832007,11030.11029156426,0.5149150110081603,0.9648835259273856,2750.942455763597,13507.11771959285,9101.751839580444,775748.068517139,1064504.4329467209,41167.962700823125,0.653620478005735,0.9443325976722537,631.7964461211202,2534.156082590391,9400.899338125992,42113.214594552126,739462.845301035,3314.534155294454,0.35870469462350857,1.0310073401973732,9198.77042766426,2514.1243435580323,4975.604946405935,42499.00056305459,603419.759932132,4844.684510941893,0.4112067412034621,1.023093718797062,9541.431310133506,988.7723586358486,1395.1793206890643,14833.819316300496,722752.5400584734,1536.3215980495372,0.4158203596318177,1.0224034797485393,9216.00747426258,3080.0384841616947,3494.4623141275533,122238.1307701875,722487.7575203021,7213.875437638679,0.42822712013398545,0.9936803040158142,11216.492598437764,1033.03702290704,1409.4222740937546,23577.83815705219,413618.7428805915,2766.0894815056035,0.37316012856592706,1.011883107650033,11782.24157339477,5473.940109482151,3700.093912776812,273651.5009782007,711013.4449739731,15674.538522848505,0.5322737436845781,0.9759677944605009,10167.821457661727,joy
8282.57512393882,5058.229216835984,315472.14247503877,1059934.1696868555,26087.618526234724,0.49203507586174444,1.1022580312697203,2757.169518458125,13918.88009839422,9227.06086953679,664014.5349879832,1152101.948507423,43963.53445523709,0.5833881709318787,0.8814525817913095,642.4919888375631,2795.1588500496264,5534.807209761614,26287.783344261705,773345.5752125764,4804.088932222065,0.33939741228999115,0.9090528370420818,9199.45329724453,3047.1783990401955,4647.450979457625,43049.98380812327,624296.1514000985,4655.592761886444,0.3349024943807862,0.8213691946434745,9544.576058649322,921.5969829982334,1166.1024342835822,16041.388027536148,759321.3044218521,2074.4856961989613,0.2994763419020425,0.6943782773995406,9221.022981694196,1716.2244516095036,3244.849933063563,62915.70401824505,755496.2472311134,5920.434833671346,0.38227503088556886,0.8676447135903,11215.547170409543,1741.5968955869723,1457.1011998639633,28433.870558440765,431108.4629090079,3913.234829725635,0.3593596701547499,0.8227905371057488,11782.011208188698,2690.4763899724503,4201.485705262324,156828.55350756788,753775.0057801858,10282.38991069761,0.43876518649882673,1.033015009092873,10165.985186596145,joy
16670.31258920991,4425.319792517634,488977.5441861125,928519.9035200245,83003.34928838756,0.5247827583544534,0.8882450634347647,2764.8550167820204,33390.678889952425,9393.455615584468,1006683.15913787,1006245.6780330376,162760.99472237178,0.6285190161924453,0.93544236670505,644.693544290858,2280.226480958728,11741.101416080784,29091.968828420555,736432.1946067683,4996.944104629183,0.307910748096036,0.9333888333885767,9205.661005758426,1982.6121531574086,8646.605106275978,55766.21374154504,577748.829002375,6673.071643942403,0.33898787321655016,0.9591190293286371,9547.70195655854,593.6378613830141,1662.3396693516092,44695.04331215942,686867.157016899,1892.1344234746628,0.36267542181325696,0.9316444766320278,9223.690420540335,3752.74476662264,4257.163939677823,72359.93850399501,678096.5932182666,12160.53478583533,0.36841167257266916,0.9946345237633416,11221.357018097378,1966.1610595040531,1383.728697254965,93575.37047203282,376879.43090096023,5283.858794948867,0.519338970882322,1.0671272590333003,11777.960001481624,7697.366679211634,4178.603002695591,200916.5421124893,669042.0593465696,27086.571161943026,0.46408171667201675,1.0832799562707915,10170.445416062754,joy
6910.920889864114,5598.201522178448,1168368.1149051555,971989.6098101932,66969.53063837075,0.8249974345964831,0.8872706936905579,2744.765684506549,10519.627691084648,7321.230437298497,1252300.1399729773,1070382.3200106996,55661.62281284782,0.760180198314099,0.9081591176327661,634.4465789596981,5754.387266836138,13594.035784482356,31521.034636626468,719444.8519548563,7551.102630367355,0.31731506610663623,0.9669954534342684,9209.976566608073,4823.997970791176,11001.731027337992,55434.79561696742,578354.9144424158,5540.954581681067,0.4081264571081998,1.030698857259934,9549.981839952496,969.1101443879026,1793.6773940448268,43497.237318795196,706212.7043780488,3063.909681305997,0.38585303450010383,0.9863108868282726,9229.106081216594,2725.8078516446344,4964.153204086643,191666.73999252933,699217.5007906933,7222.532366289629,0.5203140109914229,0.9503657558384127,11222.546674803356,1491.5222899356852,2078.5529615638425,207931.37043518695,385707.974763802,8935.652017702025,0.6673569039875669,1.0285808651694417,11787.200605204145,3764.4619714577116,3704.653240097445,463061.4180888944,689549.9831990703,14146.127494188508,0.7095771505863971,0.920621764022949,10171.248226771864,joy
