@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
5330.6798892688985,7799.573888142936,50738.53668733115,5185016.283070335,9664.95668586318,0.2494037701107691,0.604811463835571,3098.3357562409064,8526.941048730634,8342.161937582887,405521.5209712607,5613977.261489328,25295.34058787835,0.33640047271164725,0.8848369853096321,1024.1534649361192,7847.53376389081,23718.645528685403,38612.852212793274,3355007.477568482,5494.207917639025,0.25310949599887805,0.6655020443198456,9248.435361866681,7176.060122014569,13778.358745977492,62153.484941948154,2883273.7733785976,4251.944498487919,0.2692822581424639,0.7276505478839237,9664.352789640068,1145.371764936679,5950.162279308726,18427.176690316363,3313111.5986301117,2085.605675260568,0.26318387139315746,0.7200167618021932,9052.940450483795,3435.7212885923036,9172.894507641802,198822.2069394622,3545322.570224473,8539.448931308034,0.2885540722444922,0.7734367422312971,11207.755337671999,2968.071984167773,4771.707224806311,66356.78683406043,1889338.1534007099,6093.706593723957,0.3527186703452162,0.9332211944380071,11792.856160215337,6153.906744786141,6910.7200825813115,369365.00934251904,2934198.291899376,19142.834632577276,0.463012193848333,1.1074410816601763,10143.036933647874,disgust
8149.044528267632,9008.18795152192,504063.2944768965,5171644.756053468,26059.205909402306,0.3203103720649424,0.8804266939070126,3098.525882312537,15957.94064988515,11247.1023204594,288516.87504524435,5625146.887862163,57119.80600539326,0.3783683509002818,1.0573322400414251,1010.3628946973637,7157.872445892538,16754.872852098124,15557.110902023036,3319399.300809976,5935.328285464894,0.24926626233569935,0.5201348978870071,9251.377162843964,6427.076025404826,9718.978751194043,31754.17250289835,2888636.4931104453,8129.082148736099,0.2582668839167347,0.547110473384826,9664.948654520242,1207.9421978811622,3278.8779977549048,24918.425394041667,3138138.786305582,3123.3813572914823,0.25016177056491473,0.4730227583069279,9046.497852249608,5548.34826727668,7237.4638586940455,138573.3317321841,3500358.209278452,13968.022930303056,0.29708786529389497,0.8309167054922562,11213.65925264168,3072.2470902385444,2989.576758072922,183983.30845747417,1865565.5163643868,7810.206565244502,0.36502687233829667,0.9810782983456519,11785.006756795501,8923.419261307816,7461.886291142522,271515.9231890975,2871546.159296221,31999.858072483763,0.3735642337482963,1.0680151095430783,10163.220412078477,disgust
15047.189375017784,6453.554268927287,288713.05822891294,5282929.832987202,35774.18976524235,0.27715723563475453,0.7151004650646863,3109.1976547640757,40528.018250381254,11190.688915307897,1722334.7665800548,5744209.110180211,123283.5182963947,0.4089601117004403,1.0418902743557208,1026.9510900541607,11134.049843331224,20901.233157591985,60031.15763676057,3373360.919303223,6478.834292533413,0.26320534015649627,0.6728018684109913,9250.127765272171,8253.734117645627,16254.25576283604,87672.10466631466,2989078.5679920465,7844.0602140287065,0.26502952824027415,0.6790631051090101,9662.790969807065,1899.218322216532,4845.063182875344,23200.30303743078,3135871.34250054,3932.8624881165174,0.26046781911954453,0.6531588327768905,9044.17095913745,8622.199557771786,7762.0575640232755,150040.86709527444,3659937.4160214486,17237.158474636577,0.3074595972038759,0.794114250446022,11208.723353992862,3265.4162640164686,4821.187271653888,123784.34121092253,1882986.8642045609,4525.826439168291,0.30408003357289687,0.7591683954086751,11790.55587186819,13646.660756962194,6951.770896240221,540518.364970958,3019740.462726246,32655.08108296237,0.44839822614566105,1.1314140033588982,10155.290267900007,disgust
4356.602432676211,5206.957660238359,170211.65358984508,5277594.12199636,10054.946433547322,0.26623083927423263,0.5069686812421752,3102.5751531478554,14617.90569623926,12529.961201699476,1180342.5702754583,5730422.089101333,44684.77283560293,0.34496183705605205,0.7859870346825228,1010.7557244334465,5935.883306661537,14783.956877263077,47347.46673563621,3346764.133151391,6128.117230737537,0.25586101334638395,0.4869989307157935,9254.093805643599,5797.8999609861485,13453.345752872745,88232.57622555518,2992941.7344083586,7051.679973618942,0.2973199007946841,0.7454497691409159,9661.769360141892,898.1987787577533,3524.3802754591898,9319.299114514497,3163793.3939571455,1370.4215043631175,0.2564556467178947,0.5052433300751572,9039.477998508015,5958.513099539742,6956.170208262331,257803.60775558368,3643869.622684479,11193.828688749347,0.2994216911350792,0.6831581569026833,11215.471252533704,1426.7625921528117,2811.142727200591,19227.20646559704,1837456.0435838813,2719.6462789697102,0.2706993453478001,0.6347066352392211,11786.523818965683,7677.158234149446,6977.397180823511,484269.2896637271,3004849.0830591773,15803.929046801819,0.37319338459228835,1.0773910322182156,10167.488836890096,disgust
5720.324335891107,57163.52712410054,164164.72659693038,5288183.651527001,4417.427204570703,0.3532843336907905,0.8095990530116032,3108.9768161941597,5792.629425649828,74622.06068912853,139054.01294474263,5727429.688565553,6041.4980596700825,0.2975417705676088,0.7230226062283637,1024.595265778968,12415.614548917785,122092.74145133022,81843.72366651404,3511942.375521446,10337.120532496861,0.363215194322866,0.982868795976279,9252.181252121836,16929.00786711699,107563.77234683384,198957.33110690673,3078789.9890302187,12237.064832887461,0.5059146928105077,1.0734811158563098,9656.385031830832,8745.256000557201,39438.27879209848,154806.30511759795,3256662.457760733,4740.545297538298,0.6700824127245716,1.0425080588920674,9034.143388661007,15018.367611787135,132708.39891046254,481594.7924097678,3883494.1962908595,8865.899921119164,0.7517848986735474,1.0173756812444723,11206.340179509132,22804.634461896632,94804.54397155142,179371.08090672028,2067879.0825111722,8289.10502237633,0.6667018675515716,0.936459947716687,11787.594879112137,15230.83006906454,104113.2318508997,58714.58344267013,3177426.046489918,6522.951543276647,0.35971987838022357,1.1121517076751677,10153.33610795341,disgust
8418.532317599698,7640.714522897094,182877.48506644677,5283254.879868757,28292.587657015367,0.3933978276161258,0.7458679415012642,3139.1540300109637,17422.28378379917,11918.911784164893,424413.92203455564,5708450.559275868,53824.75731813907,0.396594532003427,0.7143555405182318,1052.4052044173602,5790.691860630377,15897.407125935948,24929.654107530725,3508264.396689953,4712.227169400771,0.3040215350313517,0.8787140848404706,9239.842254132074,5896.309555804873,11409.924245598675,23616.9561067532,3048291.9228521786,5113.182336662707,0.2981028074394771,0.855253808120549,9640.622491903358,1793.6613621618685,2068.5505171233995,16105.455197324152,3249622.850424994,3660.1023512608303,0.5202446339966756,0.9539981338231907,8998.510457322163,6173.5545868328645,9340.678440520782,30421.615219905216,3674879.3203947516,5283.930291086223,0.4143545763072339,1.012367766347655,11160.372928751945,2193.506356884893,3675.083303729306,28128.5919567498,1869959.311764149,4921.244358649912,0.449772928128343,0.9781490543140303,11751.761889792633,7009.551335169412,7801.468522398629,97866.11105326805,2956493.3208122547,9462.94924121457,0.3780749631548388,0.9093690225986832,10139.963446861264,disgust
38024.02369449934,14977.391429547388,1841213.8607910932,5214873.153616026,275921.22899821907,0.3750085332091682,0.9415306285452155,3109.028287373798,53916.73110800442,24164.312424671523,4790260.184238851,5651070.4327406455,427431.91439399833,0.4627016124511122,0.9417456045050483,1022.7172767491677,12955.652261933377,24287.363691039256,201400.2087154563,3469881.9348323,10453.799634495086,0.32266415188767733,0.9302133225339471,9251.927215726902,9737.566454618554,19361.75595119964,274838.935004785,2971917.8265813254,17446.54947257493,0.35272693070204636,1.0041093792813527,9652.84181281472,1209.5219339865228,6318.674624116575,177507.92350997071,3259827.2073715637,7801.39349368944,0.29934819123432954,0.8140484172948692,9029.911026066196,3897.5157265243433,13393.268932542915,471327.6394946598,3703893.591045684,17242.76406824967,0.3899106746214562,1.0297375457971107,11189.035972959722,3670.96503046758,21184.88607005319,335845.51940206165,1967658.9985878125,30644.83489726936,0.41714524393109415,0.9781975300410901,11774.091879417467,6579.151136422651,16941.014567130307,838277.680541069,2932957.3392122835,41699.18941515718,0.3877383319604951,1.0813604500408567,10147.371908954105,disgust
28795.162772667605,10219.139382978243,1978243.7105169988,5241664.810966978,117391.2261546505,0.5043108204285147,0.8795575180886865,3109.0844914945055,32511.039597084648,13971.891621068955,2276433.9239705526,5643358.58501466,150087.98454340358,0.4819646748164833,0.8353047692052116,1028.2587223057337,6567.982775353638,19716.80472756407,237521.00097592748,3453491.678637859,4793.696773881389,0.3967689018318464,1.0483859359243897,9260.899908799527,9084.433273903693,20145.579515998437,312274.9777843602,3043138.0412919987,8039.964069890297,0.5085602782317005,1.0456941105143982,9650.332649794042,3328.8251022663767,5793.698332624005,233806.6611849375,3278038.477810916,3312.6279477294866,0.377503546760072,1.0704796334956512,9031.951074535928,8217.638893268562,16002.62505921019,358086.5337998175,3762092.1720267185,8136.450256846314,0.4458704401168399,1.1340797241873046,11178.080402503801,7147.675252973734,8919.70506010518,532531.3784108828,1931383.1481929708,12711.159113615193,0.6372159059306802,1.026714112525512,11774.328395392055,9858.54716249044,14408.46875499631,624503.559166895,3064273.859572939,17036.69708392093,0.5229036113781182,1.0628891987746278,10142.553134800251,disgust
32828.59973063231,12546.40215805054,572373.4794777334,5255801.701089715,132687.0091071363,0.3151914335187694,0.6330139148132098,3094.7820839494416,35553.33441693296,13739.470915879507,701563.9474623813,5666716.844067732,168074.99246997232,0.34986724885287934,0.6749646305295834,1013.14698604907,4147.140939789763,13349.842195716283,45678.53111023397,3486265.130081249,4003.4757409196254,0.2535943480402316,0.581305249026361,9277.409282462968,6677.3842786378455,16002.37800501315,76591.02243605892,3027081.6920911567,5891.460427962402,0.3682108239676506,1.031323961233205,9672.614120794999,2537.2109905963644,5073.140209444548,64805.34288867213,3288250.5260025784,3069.161614278368,0.3131067624188612,0.7872221155226388,9039.260566466231,4500.389208933246,14520.66133620878,89916.55420654526,3712074.635445205,4911.264884478453,0.2829070266236199,0.7718829013256019,11181.44361173426,4785.115301722941,5816.476336690612,72500.1584237416,1916584.8753741223,9423.956948345567,0.2996661255761233,0.8194968410272452,11778.751044552453,5036.483084027848,13953.794188197722,179422.5509121167,3014966.1784642157,9209.69355773507,0.3197521794975348,1.042765194359145,10161.736713852508,disgust
6914.126701662051,6595.183534360683,60974.86194416627,5341980.715488768,6349.788008825819,0.2618562664017707,0.6467002803720359,3101.400561096802,11464.743502556606,10670.98070851309,255875.6285335331,5803706.843100254,20575.30003335417,0.2831075284475588,0.6859139584138361,1015.5800348290815,10354.188224035253,11363.465819715191,170187.9769016575,3496345.963807715,7179.718330072506,0.33025829347309915,0.9112881788357968,9281.19791831894,11002.039501826584,12381.183663890619,82612.16092955603,3067803.197344837,6925.857938349592,0.2643666865869537,0.6195840701069222,9687.681148354739,2017.2582709321448,4885.308908398094,34196.69290809309,3372086.712865659,1889.0332365733925,0.25856665600407425,0.6381172079781448,9031.176015209827,6464.215798884648,11391.729435006933,125320.63230179489,3897919.7174589895,11498.443547165985,0.26642066863843183,0.7463127053824328,11191.005562682192,3585.5717305991016,6155.081390998478,93606.8838207773,2057877.7467107088,1818.4441845155475,0.2830385483376932,0.7026368694682192,11781.507753172176,6577.9972817877115,11047.135100235302,174684.77994338007,3349555.1120907995,17231.063605874475,0.2998469030111877,0.8786817965394802,10163.193685360904,disgust
25921.61191101849,8527.0787135321,630748.7679011888,5250012.716242617,146539.62499305615,0.31794566454535755,0.6429925381015447,3109.819602307032,34325.68233632308,10779.140026547931,800589.7313099296,5699344.634884663,201267.75361554493,0.3107063857896809,0.5914456704172348,1028.9610388330802,3037.081395561957,8638.823787527714,11303.68695919633,3381175.9669102463,3246.2228542255752,0.25700376640680184,0.6099239564761596,9287.74980142895,3185.4447289681825,8946.845344053832,25334.27186720847,3015574.7991495007,5980.627908927722,0.2555941101268862,0.5782735784820603,9684.540956797595,427.1057781893103,2825.0582828968595,16884.967005075985,3227152.48470035,1858.6268042024085,0.24898521100996485,0.5576864111608777,9030.200018586178,2898.581481033679,12704.61836556368,25388.28176419861,3735826.2722839997,7283.759333859548,0.2469246576217792,0.6134144258808332,11186.52853277712,1899.7242165660036,3539.834793146441,53756.05611144974,1933540.443400181,10599.484040990354,0.3427009784072641,0.8832331536404223,11783.190189537108,3210.372352319446,10235.537509497151,54523.92783648759,3142944.8919889578,13839.536065993387,0.2544925088381956,0.6689114136946466,10164.202068468827,disgust
2643.9262145284792,6103.19406245761,111273.51557760152,5120618.031561437,6658.451186802932,0.2957921651328549,0.8582517087288752,3104.84495543214,2414.5652891296545,7078.61933336294,127395.23757054665,5511235.026347886,5334.467283668006,0.25627596136890274,0.6891462246705689,1031.0004452229339,4256.495199018657,9045.060586204725,52726.21340354405,3350444.5560733033,4501.199246629851,0.31803413042657513,0.8472076812128386,9285.21349787883,3557.6809959107945,10514.686983955753,58453.79079039118,2880137.678893933,4966.985276320429,0.28556444282622445,0.8314374824833057,9686.761624284842,1405.5002950530584,3398.1422565882262,102029.14958884456,3194619.442470508,2951.370831400705,0.30367744142109376,0.861624453887134,9032.942456935021,2537.9191960265007,13953.391005282978,71374.09980131539,3516335.5870198803,2804.225475777307,0.31453879702050425,0.9178301054956175,11187.89894879352,2215.7173711825494,4275.04939728608,45011.91910111454,1870800.7028108493,3658.169728912127,0.32512338773481453,0.9431832599620924,11791.769742806962,2182.5956640514737,13536.934070519263,72181.27013270534,2838548.5568115665,2310.1852292960075,0.2756551906734622,0.8213387638411711,10165.36880593848,disgust
