@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute Class {joy,disgust,peaceful,frustrated}

@data
11080.455657,7080.909379,456244.280338,58145147.96442,64876.022966,0.231601,0.555341,1464.877223,15411.980814,8519.769454,448420.449094,58457062.28882,86178.341497,0.234394,0.570736,1681.823157,4209.352818,8249.375159,13799.70835,26703081.351048,3245.214811,0.231964,0.646207,149.929301,4939.568627,10114.517283,13383.942651,11985205.587038,3202.534924,0.136063,0.741253,112.556643,4366.658184,6691.847434,11073.603293,73840064.662601,1728.065573,0.219497,0.640004,2078.685149,4407.364171,10030.844453,13747.851955,52345777.422425,3942.841507,0.23142,0.628001,745.155607,3865.60694,5537.937025,22554.384466,51098434.588342,2591.264953,0.227882,0.655066,1235.827272,5463.43705,12512.863766,113072.69099,77490533.262411,14656.413373,0.184925,0.568953,289.785705,disgust
3588.125621,7933.849295,34112.454878,58198088.934255,6486.286656,0.228669,0.421859,1470.139844,7260.341412,9908.670546,53757.84616,58715435.504498,7726.327347,0.232676,0.589636,1673.635993,4351.591842,7796.281309,13700.179024,26769739.495014,2434.10632,0.23068,0.595356,152.783531,5137.137552,9719.964605,16106.269274,11920926.193873,4025.226176,0.137938,0.728624,112.55581,2414.221862,6142.793886,5775.763491,73829181.052965,1106.592098,0.218121,0.621242,2082.115527,8865.138834,10314.111249,19406.716487,52478755.540314,2388.209295,0.232539,0.544254,735.363027,2765.921462,6699.987304,7469.82071,51179476.890104,1596.603541,0.227263,0.617303,1233.740943,8332.305785,8445.368813,58017.335428,76047043.489068,4364.736779,0.18232,0.536893,295.040977,disgust
9734.420494,9458.964344,17172.738255,58310842.136795,4501.44354,0.222932,0.567124,1473.911916,34578.145103,10792.186048,77220.747593,58609835.267895,9983.651615,0.224738,0.501104,1671.449978,7855.555041,4957.37937,33441.175029,26718151.908221,4869.116454,0.231018,0.596011,153.936492,8526.928128,7357.797929,26695.808189,11898648.124138,5556.967039,0.142165,0.721058,111.686,2976.757628,5787.584065,4346.03399,73947567.924164,1487.663892,0.21596,0.59515,2089.259851,14392.218388,12813.665531,41600.339134,52651017.24771,7829.752683,0.235127,0.573151,728.903553,3929.087549,4978.059297,6112.31021,51229137.934552,1914.430549,0.225683,0.590177,1237.56721,16237.774422,7884.333197,58894.181719,75446183.25842,6750.85157,0.181278,0.559447,294.521924,disgust
4731.548085,6654.533222,27936.02087,58454220.968117,5730.386821,0.223958,0.605937,1480.640358,5953.498297,8369.899263,37009.849524,58853405.460016,3324.246505,0.225124,0.610264,1681.274479,6549.241654,8406.823361,12721.936288,26895301.284335,5161.291396,0.230872,0.637348,151.61068,6873.143438,8028.151184,15648.969012,12007492.248732,6056.397371,0.137547,0.738824,112.701006,3677.451344,8551.321519,6896.326372,74061317.706516,2584.550348,0.217846,0.624396,2087.632873,6703.034507,9386.333067,7702.755806,52733630.478611,3107.698136,0.230117,0.635994,711.562335,2535.777268,4893.725465,8474.598878,51431533.104383,3180.075079,0.227155,0.631371,1231.21489,8096.871857,6237.674141,18770.761869,74564724.982296,2664.320214,0.181396,0.527315,287.78246,disgust
4326.332623,7788.893355,18855.939501,58421586.151244,3432.525953,0.224435,0.621174,1472.012747,4195.935785,8620.041795,9697.615437,58787361.646687,2813.995115,0.223618,0.630979,1673.449497,6160.240277,7561.43377,21765.698872,26867199.163015,2817.899308,0.23582,0.614112,152.510148,8868.132264,7305.27861,20103.087894,11925241.49385,2162.941209,0.144005,0.718697,113.28945,3052.55294,7728.460137,3918.688136,73969443.214385,1944.692218,0.218965,0.63762,2091.538107,6125.937858,10428.228087,14577.112101,52697333.4718,4250.503523,0.2395,0.608993,703.665904,2818.89668,5617.314703,16895.329497,51355613.46818,2703.101248,0.23166,0.615318,1231.403763,5542.234112,6450.939297,14525.768908,73356884.167252,3025.3457,0.18492,0.580457,289.099632,disgust
5395.813302,8424.172338,8013.229596,58474551.568026,2563.394606,0.224329,0.66871,1480.441734,4915.704119,8533.311995,26806.870612,58885472.867289,1803.660595,0.225361,0.646244,1681.544184,5226.704953,8338.681052,14810.582814,26878360.046327,2747.037725,0.242637,0.706754,155.952449,7058.395622,9504.724802,11347.198877,11884343.76311,2772.210987,0.152373,0.725754,108.018864,2642.854921,7839.692939,10317.250508,73965712.468646,1710.991805,0.22077,0.622173,2082.708581,5730.168412,8700.96293,25654.767574,52729324.493696,3760.658075,0.247445,0.709968,683.409301,2548.8088,5975.379693,9323.201555,51366492.977887,1569.424351,0.233216,0.686911,1217.947587,5044.672277,8972.387031,63740.201558,72828067.05836,2797.047577,0.189149,0.55334,283.416147,disgust
14976.961582,10354.752159,478158.204143,58465958.922653,70980.92685,0.227518,0.458992,1483.324592,15868.242482,11773.228745,527257.797741,58964937.239213,80821.975455,0.227027,0.435783,1684.793619,6029.579831,8090.123883,25442.105317,26920752.10498,8383.816656,0.236053,0.601061,159.567042,5404.22789,8337.670524,27887.885278,11892836.663052,7409.766416,0.146256,0.710524,107.58493,4406.672297,7030.349251,32290.401109,74016635.936239,3176.043675,0.218599,0.601453,2077.491913,6748.612749,15492.754748,46973.116688,53038240.039976,5743.355398,0.238225,0.592958,662.076744,7583.784127,7112.109206,47306.260254,51307066.553276,5310.711792,0.230296,0.562148,1208.419604,9838.825133,9336.862513,86543.697383,72762846.163829,10157.165199,0.18198,0.56001,275.642388,disgust
23068.389752,9151.071555,454645.535585,73883302.495356,67758.44566,0.225711,0.348732,1488.582362,29276.771145,11406.629197,561146.779032,74531821.930151,89815.411966,0.226405,0.449233,1689.223679,17133.18397,6920.967686,22076.154612,35115162.524562,4024.838338,0.231216,0.64611,172.600855,18850.233993,8799.425069,23712.855096,13991767.52041,4482.566284,0.139693,0.74928,112.298752,5039.650527,7639.55827,17050.562089,93436780.374343,2887.266289,0.217959,0.619686,2075.799606,16248.571786,12108.151863,20102.994806,67631662.586848,3754.340415,0.230755,0.692853,652.32731,5660.796656,5087.223285,23080.316193,65091299.349875,3421.750241,0.226846,0.63136,1202.780792,11799.851186,10533.397742,42512.27565,72954076.355033,5725.022823,0.179564,0.555875,269.848495,disgust
12802.222433,8664.085943,24851.576568,73980465.870935,2875.534752,0.223671,0.645235,1492.756814,10567.129584,9507.445467,26360.38746,74824287.594105,4687.087191,0.223608,0.635108,1694.396093,5644.270653,9304.298126,10463.257131,35211015.689572,4548.114337,0.233372,0.638055,182.048039,6867.286534,10253.710538,15524.562046,13989011.44549,4895.688852,0.141595,0.737511,119.213986,2998.118681,8296.052204,3230.702808,93857336.664926,1999.125102,0.219113,0.640791,2074.637186,8075.3251,14675.133081,23256.419418,68083334.4155,4151.4262,0.235158,0.630529,639.768921,4156.114473,5786.781689,6532.020351,65260471.164185,2255.803611,0.229344,0.641887,1199.90738,8136.430514,8096.928497,22366.578952,71043781.174132,4488.656313,0.182229,0.534823,267.557547,disgust
10954.073652,9031.721598,196978.352048,73972130.036049,42870.313452,0.228528,0.615753,1492.717878,15705.681221,10092.200697,246538.354981,74727745.003535,51418.898589,0.228665,0.61017,1693.932094,9431.442035,9829.451825,11445.637078,35100733.302376,3247.822486,0.239738,0.599398,183.870093,7180.184569,11178.41234,10115.810542,14038468.731493,3198.016999,0.161369,0.763974,120.11618,3860.828982,9189.036564,4332.145065,93724484.34987,4066.421858,0.22281,0.619081,2075.787599,7661.686102,10337.630749,12069.226642,67834111.07073,3291.884812,0.227422,0.616672,626.552581,3478.394885,8204.233559,15875.521358,65187520.574562,5390.205681,0.228972,0.608742,1193.54038,7380.01207,9751.655121,10125.690754,69890230.534167,4306.105941,0.181209,0.514098,262.442106,disgust
8086.018259,6142.616627,15297.332425,73994197.406936,5393.260348,0.222695,0.605372,1476.763928,6655.55898,6661.194895,15386.216402,74713164.453007,2319.698188,0.222463,0.609571,1676.356627,4513.15983,7398.436488,12963.499662,35060829.379599,3728.051698,0.231331,0.628558,179.641467,6520.975875,7983.411534,9034.13338,13964441.458713,2259.067253,0.137668,0.746302,115.788649,2661.640346,4581.108884,9433.639037,93893205.644956,2988.312946,0.218271,0.619205,2091.270813,5535.77396,9387.896659,3854.615805,68015147.68047,3238.972189,0.229958,0.629661,629.538527,2859.561183,4895.200358,9434.014768,65274995.201295,2642.206289,0.227276,0.640514,1201.859733,7051.388903,6623.415198,21446.151079,67705754.667051,3473.254534,0.177954,0.555757,262.520453,disgust
4627.705198,8613.548498,13337.458579,74044837.469586,3761.243316,0.224324,0.651853,1477.555526,4611.973084,9263.139146,14686.920916,74747087.033837,2631.815273,0.223771,0.65636,1675.737931,8420.835652,8368.688755,7402.769595,35142220.391453,3491.329049,0.233283,0.638392,179.284165,8855.622949,8593.513864,10100.993001,13958368.553863,3584.870658,0.144605,0.747094,117.056058,2562.126009,7125.635268,2757.871043,93981645.177302,2008.143762,0.219289,0.652344,2091.348216,9034.688949,10884.009365,7645.902083,68301774.567625,2778.294934,0.233707,0.638991,618.02172,2714.694376,6222.224541,4360.557709,65322236.832683,2747.427367,0.229986,0.638754,1197.047681,6230.892615,8169.334517,15869.137693,67187571.213621,3331.115318,0.1809,0.53556,258.547678,disgust
6628.816526,8426.658712,15494.182176,74139495.85576,5651.785849,0.222267,0.582307,1481.749535,14498.131459,9146.362745,22711.173985,74882976.516495,5924.187116,0.223767,0.583869,1677.432973,5986.945177,11028.596351,35767.964412,35036423.100859,5391.345023,0.231643,0.606724,182.212468,6785.696551,11288.062463,36351.927087,13822406.953074,6056.068975,0.140684,0.733207,116.254826,2723.218686,8579.422526,17822.271561,94013675.786858,3256.434697,0.218631,0.587928,2093.267231,10562.616278,13631.88018,39939.463297,68292537.408521,3683.740031,0.228133,0.569724,607.426704,3489.853796,6971.023184,13519.816714,65273976.032755,5237.872379,0.226835,0.574433,1193.203854,18938.520335,10589.719755,107885.713337,66601063.475924,5607.149593,0.178297,0.555319,258.005685,disgust
15174.223585,10993.389764,185507.299781,73877339.648323,42895.729187,0.225091,0.380925,1478.967416,11210.418156,10015.706765,206344.762696,74651502.40921,52182.559348,0.225499,0.412024,1670.369314,10552.6315,8336.554838,7360.944015,34807761.589001,3655.509232,0.236438,0.657982,178.885108,9337.740261,9307.529347,5200.400363,13848998.191,4392.635299,0.155531,0.736263,116.17441,6144.611187,7101.31213,4227.07515,93681446.604011,5140.43869,0.218345,0.611934,2098.122197,9606.792391,10044.733405,8869.406188,67903377.777468,4612.627249,0.234459,0.663819,598.418607,6256.115296,7783.202617,20005.122422,65095266.870225,5804.736438,0.233873,0.659525,1189.94668,5362.917159,10068.231487,17261.944518,65382432.803166,4783.452987,0.185351,0.589784,252.224906,disgust
5217.796553,8676.641031,24084.490621,73674706.053065,2610.685891,0.223999,0.639776,1490.031293,20852.34939,9619.331937,17111.838008,74421719.822989,6721.505854,0.223593,0.63774,1683.220457,7506.020842,7850.636833,16165.574006,34730075.747594,2654.121808,0.232473,0.638844,183.158047,5951.641503,8594.306258,11408.175192,13830697.988928,2751.418986,0.137746,0.750711,118.476225,5129.133295,7619.014885,7915.78634,93406312.954257,1957.414049,0.219489,0.636387,2087.679992,17277.98346,12557.762873,29615.001498,67865793.335895,18952.046652,0.230232,0.64268,577.869117,5453.46656,6890.067815,9468.785625,64908782.16192,2239.373129,0.229133,0.644512,1169.437411,30737.675905,8913.598841,50759.93346,64787564.247271,14399.267634,0.178959,0.526013,246.798195,disgust
6162.198622,11786.991977,31179.644876,73861934.53542,4645.776438,0.225092,0.448775,1477.311916,7866.927718,11361.359558,57072.67479,74712156.691718,4809.8534,0.225607,0.370559,1670.607256,4330.556183,8001.473717,21106.741153,34681666.488613,4469.607856,0.231075,0.566835,185.22997,3618.281751,7753.120007,13644.756068,13820383.574921,4128.300658,0.139579,0.746306,119.269702,4033.465757,9347.780789,16274.150517,93521051.838882,2256.628539,0.21848,0.612466,2095.008166,8266.61102,10389.492855,4919.417623,67981428.034932,2694.777462,0.227754,0.595731,574.148459,4966.346343,8742.737398,10069.060452,65069331.028543,2896.211004,0.227189,0.600251,1169.12281,14855.68309,7346.481564,10954.841935,63834432.767045,2011.23351,0.177792,0.528319,246.863408,disgust
4101.268106,6972.000868,17641.569134,73676014.973146,3770.968634,0.222492,0.618869,1480.40354,5921.385495,7032.527285,14857.018173,74397817.668458,3267.305116,0.222448,0.620312,1675.826524,3923.086318,7406.440192,8377.199455,34687470.906628,4065.785863,0.231135,0.631334,181.272688,5731.021243,9008.773147,6757.559053,13970304.11607,4186.438963,0.136526,0.750001,116.318225,2756.848592,6873.132358,15235.917008,93434598.314118,2994.685238,0.218209,0.598559,2101.103704,8659.280721,11840.487601,9122.767617,67747105.921505,3449.652787,0.230011,0.645618,569.758117,2867.861741,4874.088511,10518.80916,64962434.709237,3964.946291,0.22737,0.624389,1167.368474,7521.472772,7013.656448,16896.282978,63528785.406289,2370.320755,0.177485,0.556798,243.720758,disgust
5804.860345,10194.328708,15718.772589,73425770.558611,1645.912017,0.223704,0.641453,1482.425897,10997.76896,10237.800481,6807.013212,74159158.639604,1743.315145,0.223738,0.636473,1675.688815,7041.564072,9400.820733,8102.541532,34437913.764316,3166.560964,0.232243,0.639197,182.326232,10069.441036,8789.401105,9604.533946,13893269.912551,4212.227646,0.137952,0.735411,118.693438,2009.332831,6082.214062,4388.765975,93149131.048369,1464.159544,0.219407,0.63931,2100.991767,21221.95497,11880.243564,14882.344771,67387971.902478,2524.459716,0.230438,0.625065,556.769878,3624.583125,6921.767098,6709.03542,64645942.43369,1431.063298,0.228426,0.639983,1160.898325,21225.721896,8709.56094,16894.638224,62922329.824894,1680.26651,0.179008,0.532366,242.009031,disgust
4938.733702,9091.61931,44773.814071,73566770.374336,2793.156854,0.223501,0.657422,1482.496251,8152.805302,9142.140275,17789.459436,74363893.286796,4316.289122,0.223063,0.659581,1670.530765,9189.720064,9561.256968,11485.902337,34584276.787278,2791.807404,0.232069,0.629653,183.71324,8856.320709,10109.760021,11190.659442,13976299.092554,2120.235723,0.142701,0.738193,121.68039,2971.481734,7598.311517,6940.504105,93407571.282617,2103.26368,0.219088,0.664196,2106.545616,15807.09278,9857.389588,10397.517496,67557417.298702,3486.136787,0.231914,0.639763,549.708184,3534.383148,6976.024803,16532.840741,64820956.860794,2752.38954,0.229324,0.642718,1158.84324,16341.583608,7453.894826,22423.650723,62345835.337627,3793.253329,0.181562,0.493832,241.581335,disgust
8665.25582,9091.553248,42089.4985,73075355.15712,10438.794831,0.226369,0.400503,1479.775899,7427.820396,9673.598456,61107.501759,73985929.148259,13685.374647,0.226742,0.440539,1667.430371,16642.248237,7266.026787,11480.734573,34228892.797747,5367.315856,0.231869,0.578366,182.039842,14472.77073,8713.561196,17515.274499,13832055.406738,5361.523258,0.141373,0.746854,118.615207,5902.742384,7360.332024,16769.826517,92791662.120349,1708.628862,0.218138,0.62588,2107.847171,10992.507024,13359.683932,38385.401782,67210414.694611,15875.291495,0.231121,0.564122,538.533657,5101.992971,7191.559853,11560.290239,64463907.865008,2101.509343,0.227854,0.579187,1152.576681,8388.141787,10746.077718,117068.724729,61844419.31772,10713.016761,0.17942,0.525417,237.078307,disgust
9986.998593,9521.534239,63689.458646,58695160.887702,14037.89558,0.223339,0.579351,1488.636139,8512.331056,9605.028712,102211.037247,59123777.717752,12606.628482,0.2262,0.569382,1677.947235,3316.971778,9011.336429,39554.190155,26445679.978204,4514.322568,0.234694,0.569507,185.183592,4735.380832,8729.037598,51424.230815,12006431.120111,3201.413539,0.153872,0.724677,120.836997,3770.632391,6165.06486,7208.146877,74272884.213235,4049.946502,0.218188,0.587902,2105.916115,3953.83748,9985.109016,59383.252115,53021410.210554,8812.20469,0.234661,0.550519,523.658236,4398.568396,7622.535516,12707.271838,51576196.42148,4898.300115,0.227615,0.569139,1144.558896,5657.083468,7092.697233,129876.938893,62031577.060975,10692.457093,0.184786,0.603288,244.354081,disgust
6746.735463,8423.502318,18862.987782,57820103.187115,4600.141327,0.224369,0.63666,1481.917378,11767.972774,9466.705099,14090.805353,58172409.093635,5497.173165,0.224095,0.600831,1670.529523,7913.983272,7756.161144,14425.652348,25924246.733841,2611.293407,0.234631,0.643593,166.429884,8120.890033,8577.681317,14961.854802,12003298.308617,4459.221821,0.134631,0.720487,117.807281,4080.812811,5647.499871,6397.869564,73128259.528221,2153.990868,0.219397,0.620931,2105.282885,8145.625863,13703.843263,18297.800278,51983160.604954,2750.759506,0.234666,0.647075,500.217652,4770.765882,5195.252697,7987.772857,50705784.92653,2832.502571,0.229473,0.654389,1137.303361,13080.717963,9027.029932,15738.972543,61730653.916227,3028.657813,0.182009,0.54595,241.887153,disgust
